"","Outer_volume..cm3","Mean_temperature","Mean_rainfall","Range_midpoint_latitude","Insularity","Loc_rock","HBW_names"
"3",322.8,-4.79,29.65,65.09,0,1,"Acanthis_flammea"
"4",219.8,-4.79,29.65,65.09,0,1,"Acanthis_flammea"
"5",230.84,-4.79,29.65,65.09,0,1,"Acanthis_flammea"
"6",203.81,-4.79,29.65,65.09,0,1,"Acanthis_flammea"
"7",121.78,16.73,33.77,-32.95,0,0,"Acanthorhynchus_superciliosus"
"8",119.58,16.32,74.39,-33.91,0,0,"Acanthorhynchus_tenuirostris"
"12",279.26,9.24,40.91,51.2,0,0,"Acrocephalus_arundinaceus"
"13",323.53,22.73,81.54,-28.7,0,0,"Acrocephalus_australis"
"15",347.32,5.19,39.03,56.5,0,0,"Acrocephalus_dumetorum"
"19",192.57,14.94,27.22,42.47,0,0,"Acrocephalus_melanopogon"
"20",355.46,14.94,27.22,42.47,0,0,"Acrocephalus_melanopogon"
"22",146.53,9.57,49.34,51.94,0,0,"Acrocephalus_paludicola"
"23",280.73,8.99,49.29,52.78,0,0,"Acrocephalus_palustris"
"26",385.92,5.88,41.13,58.41,0,0,"Acrocephalus_schoenobaenus"
"27",158.47,14.08,45.77,49.36,0,0,"Acrocephalus_scirpaceus"
"28",206.84,14.08,45.77,49.36,0,0,"Acrocephalus_scirpaceus"
"29",938.34,18.25,58.57,39.25,0,0,"Acrocephalus_stentoreus"
"30",744.47,18.25,58.57,39.25,0,0,"Acrocephalus_stentoreus"
"36",567.04,9.08,60.42,47.92,0,0,"Agelaius_phoeniceus"
"37",652.79,9.08,60.42,47.92,0,0,"Agelaius_phoeniceus"
"38",681.4,9.08,60.42,47.92,0,0,"Agelaius_phoeniceus"
"39",1273.38,15.58,29.29,36.99,0,0,"Agelaius_tricolor"
"40",296.43,25.64,109.3,18.04,1,1,"Agelaius_xanthomus"
"50",336.33,17.67,43,28.21,0,0,"Aimophila_ruficeps"
"54",662.2,26.43,6.91,25.55,0,0,"Alaemon_alaudipes"
"55",322.52,4.59,39.99,55.75,0,0,"Alauda_arvensis"
"58",105.37,10.48,22.36,43.14,0,0,"Alaudala_rufescens"
"66",219.06,13.88,96.81,38.38,0,0,"Ammospiza_caudacuta"
"69",272.27,18.74,105.03,31.76,0,0,"Ammospiza_maritima"
"70",205.74,7.93,62.59,50.09,0,0,"Ammospiza_nelsoni"
"72",424.95,17.1,23.32,32.76,0,0,"Amphispiza_bilineata"
"74",347.65,19.96,23.49,28.42,0,0,"Amphispiza_quinquestriata"
"76",314.24,22.49,66.03,-18.41,0,0,"Andropadus_importunus"
"79",299.94,15.91,65.14,-36.25,0,0,"Anthochaera_phrygia"
"87",360.97,5.5,69.25,61.15,0,1,"Anthus_petrosus"
"88",326.52,4.64,48.63,61.11,0,0,"Anthus_pratensis"
"92",305.87,4.41,42.51,58.26,0,0,"Anthus_trivialis"
"95",798.49,12.98,31.95,38.03,0,0,"Aphelocoma_californica"
"97",12376.3,20.62,153.31,15.05,0,0,"Aphelocoma_unicolor"
"99",748.41,25.3,13.65,32.27,0,0,"Argya_altirostris"
"100",706.77,25.3,13.65,32.27,0,0,"Argya_altirostris"
"101",1343.2,27.36,31.53,23.63,0,0,"Argya_caudata"
"104",1098.54,25.1,10.37,22.31,0,0,"Argya_squamiceps"
"115",819.76,3.99,31.21,50.94,0,0,"Arundinax_aedon"
"126",97.39,21.34,73.37,-13.84,0,0,"Batis_molitor"
"132",706.93,6.4,62.99,48.98,0,0,"Bombycilla_cedrorum"
"133",417.92,6.4,62.99,48.98,0,0,"Bombycilla_cedrorum"
"135",1131.98,-0.8,33.02,62.48,0,0,"Bombycilla_garrulus"
"136",955.7,-0.8,33.02,62.48,0,0,"Bombycilla_garrulus"
"138",127.04,23.52,12.1,27.46,0,1,"Bucanetes_githagineus"
"139",245.96,23.52,12.1,27.46,0,1,"Bucanetes_githagineus"
"140",317.46,9,21.91,42.2,0,1,"Bucanetes_mongolicus"
"142",243.01,10.76,52.13,44.31,0,0,"Calamospiza_melanocorys"
"147",912.5,-10.21,21.48,69.96,0,0,"Calcarius_lapponicus"
"153",193.24,-7.07,21.44,66.37,0,0,"Calcarius_pictus"
"154",113.19,-7.07,21.44,66.37,0,0,"Calcarius_pictus"
"155",64.96,18.99,57.1,-30.65,0,0,"Caligavis_chrysops"
"157",465.65,4.51,63.31,48.49,0,1,"Cardellina_canadensis"
"159",184.27,0.47,45.37,58.92,0,0,"Cardellina_pusilla"
"160",328.83,0.47,45.37,58.92,0,0,"Cardellina_pusilla"
"161",241.88,0.47,45.37,58.92,0,0,"Cardellina_pusilla"
"163",199.72,16.53,20.71,29.77,0,0,"Cardellina_rubrifrons"
"164",910.44,16.54,79.14,35.92,0,0,"Cardinalis_cardinalis"
"167",217.95,20.6,27.59,28.53,0,0,"Cardinalis_sinuatus"
"168",207.79,20.6,27.59,28.53,0,0,"Cardinalis_sinuatus"
"169",164.86,9.17,47.66,51.9,0,0,"Carduelis_carduelis"
"170",111.28,9.17,47.66,51.9,0,0,"Carduelis_carduelis"
"171",177.21,6.7,94.63,46.52,0,0,"Carduelis_citrinella"
"172",728.78,2.02,36.85,57.62,0,0,"Carpodacus_erythrinus"
"173",1443.23,0.99,36.87,34.66,0,1,"Carpodacus_rubicilla"
"177",425.42,3.99,92.84,48.75,0,0,"Catharus_bicknelli"
"178",543.62,3.99,92.84,48.75,0,0,"Catharus_bicknelli"
"179",688.86,6.28,63.89,47.53,0,0,"Catharus_fuscescens"
"180",432.23,3.83,51.11,53.11,0,0,"Catharus_guttatus"
"182",530.27,-3.61,30.13,63.98,0,0,"Catharus_minimus"
"184",393.6,6.57,99.98,51.56,0,0,"Catharus_ustulatus"
"185",410.79,6.57,99.98,51.56,0,0,"Catharus_ustulatus"
"196",263.78,23.88,21.06,-26.72,0,0,"Certhionyx_variegatus"
"197",324.43,12.47,41.8,38.37,0,0,"Cettia_cetti"
"198",292.21,12.47,41.8,38.37,0,0,"Cettia_cetti"
"199",184.13,13.74,54.39,38.24,0,0,"Chamaea_fasciata"
"200",55.88,23.84,109.34,-13.57,0,0,"Charitospiza_eucosma"
"201",152.53,16.64,164.81,19.75,1,0,"Chasiempis_sandwichensis"
"202",218.03,16.64,164.81,19.75,1,0,"Chasiempis_sandwichensis"
"203",266.37,16.64,164.81,19.75,1,0,"Chasiempis_sandwichensis"
"206",513.13,9.21,51.58,53.16,0,0,"Chloris_chloris"
"207",427.24,9.21,51.58,53.16,0,0,"Chloris_chloris"
"211",146.44,22.08,75.84,-14.11,0,0,"Chlorocichla_flaviventris"
"213",349.73,21.14,129.53,22.25,1,0,"Chlorodrepanis_stejnegeri"
"214",308.13,18.64,145.41,19.75,1,0,"Chlorodrepanis_virens"
"215",141.37,25.23,186.21,-4.33,0,0,"Chlorophanes_spiza"
"222",226.02,24.32,109.12,22.52,0,0,"Chrysomma_sinense"
"226",602.32,23.59,238.74,-7.85,1,0,"Cicinnurus_magnificus"
"235",648.39,7.09,46.44,52.76,0,0,"Coccothraustes_coccothraustes"
"236",893.12,23.15,38.75,-26.4,0,0,"Colluricincla_harmonica"
"237",511.64,24.14,195.45,-5.71,0,0,"Colluricincla_megarhyncha"
"247",125.73,25.75,62.14,-17.99,0,0,"Conopophila_rufogularis"
"253",208.66,8.12,44.21,49.43,0,0,"Contopus_sordidulus"
"254",99.08,12.83,92.66,40.83,0,0,"Contopus_virens"
"256",2569.58,16.99,48.31,-30.68,0,0,"Corcorax_melanoramphos"
"257",429.47,26.91,79.93,10.48,0,0,"Corvinella_corvina"
"259",13060.87,4.11,116.77,53.84,0,0,"Corvus_caurinus"
"260",110654.77,1.6,33.77,57.52,0,1,"Corvus_corax"
"261",192517.91,1.6,33.77,57.52,0,1,"Corvus_corax"
"262",35744.95,4.58,37.1,56.72,0,1,"Corvus_corone"
"266",34985.95,19.52,30.63,29.82,0,0,"Corvus_cryptoleucus"
"267",15873.81,6.89,39.57,52.8,0,0,"Corvus_frugilegus"
"268",26119.2,6.89,39.57,52.8,0,0,"Corvus_frugilegus"
"272",18220.26,18.51,112.31,33.67,0,0,"Corvus_ossifragus"
"273",24131.55,18.51,112.31,33.67,0,0,"Corvus_ossifragus"
"274",24074.53,18.51,112.31,33.67,0,0,"Corvus_ossifragus"
"275",33969.52,23.87,9.12,23.01,0,1,"Corvus_ruficollis"
"279",2908.95,24.01,34.57,-25.21,0,0,"Cracticus_nigrogularis"
"280",759.64,22.18,30.86,-27.88,0,0,"Cracticus_torquatus"
"288",76.63,23.53,89.11,-4.93,0,0,"Crithagra_mozambica"
"290",93.56,20.42,81.82,-13.82,0,0,"Crithagra_sulphurata"
"298",9421.64,9.24,54.34,44.89,0,0,"Cyanocitta_stelleri"
"303",17266.95,23.52,123.68,-15.53,0,0,"Cyanocorax_cristatellus"
"307",689.44,25.33,186.46,8.5,0,0,"Cyanoloxia_cyanoides"
"309",748.91,8.75,55.67,47.81,0,0,"Cyanopica_cyanus"
"310",990.18,8.75,55.67,47.81,0,0,"Cyanopica_cyanus"
"321",375.42,26.53,81.63,-9.25,1,0,"Dicrurus_aldabranus"
"323",868.94,23.43,127.49,-25.83,0,0,"Dicrurus_bracteatus"
"334",1012.08,22.69,101.59,26.43,0,0,"Dicrurus_macrocercus"
"338",1040.91,25.49,114.48,-12.75,1,0,"Dicrurus_waldenii"
"347",98.22,21.71,77.15,-14.27,0,0,"Dryoscopus_cubla"
"349",751.05,10.5,74.03,43.41,0,0,"Dumetella_carolinensis"
"350",754.78,10.5,74.03,43.41,0,0,"Dumetella_carolinensis"
"352",137.67,22.21,135.07,-17.49,0,0,"Dysithamnus_mentalis"
"353",136.18,23.13,128.68,-27.05,0,0,"Edolisoma_tenuirostre"
"354",120.89,24.33,146.97,-7.31,0,0,"Elaenia_chiriquensis"
"357",132.28,18.93,147.65,5.89,0,0,"Elaenia_frantzii"
"365",41.33,24.93,125.73,1.94,0,0,"Elminia_longicauda"
"367",255.91,12.51,24.7,44.35,0,0,"Emberiza_bruniceps"
"369",493.6,11.88,50.41,45.49,0,0,"Emberiza_calandra"
"370",430.65,11.88,50.41,45.49,0,0,"Emberiza_calandra"
"371",554.45,9.95,50.95,40.62,0,0,"Emberiza_cia"
"372",445.62,12.81,58.32,42.23,0,0,"Emberiza_cirlus"
"373",432.67,12.81,58.32,42.23,0,0,"Emberiza_cirlus"
"374",449.67,5.11,44.34,57.81,0,0,"Emberiza_citrinella"
"375",443.44,5.11,44.34,57.81,0,0,"Emberiza_citrinella"
"376",139.24,22.18,64.68,-18.09,0,0,"Emberiza_flaviventris"
"381",638.02,13.66,45.08,37.8,0,0,"Emberiza_melanocephala"
"382",279.8,13.66,45.08,37.8,0,0,"Emberiza_melanocephala"
"384",73.73,-2.74,29.95,64.01,0,0,"Emberiza_pusilla"
"385",447.96,-1.35,32.87,62.29,0,0,"Emberiza_rustica"
"388",327.11,4.09,37.09,58.01,0,0,"Emberiza_schoeniclus"
"390",574.17,26.86,15.36,28.23,0,1,"Emberiza_striolata"
"394",307.08,2.26,50.91,56.26,0,0,"Empidonax_alnorum"
"395",163.84,2.26,50.91,56.26,0,0,"Empidonax_alnorum"
"396",390.11,2.26,50.91,56.26,0,0,"Empidonax_alnorum"
"399",159.2,19.23,55.97,23.87,0,0,"Empidonax_fulvifrons"
"400",161.75,4.12,44.84,54.53,0,0,"Empidonax_hammondii"
"401",53.23,4.47,53,52.7,0,0,"Empidonax_minimus"
"403",80.96,4.47,53,52.7,0,0,"Empidonax_minimus"
"404",167.72,4.47,53,52.7,0,0,"Empidonax_minimus"
"405",153.49,7.44,41.05,45.56,0,0,"Empidonax_oberholseri"
"406",167.63,10.5,62.49,43.09,0,0,"Empidonax_traillii"
"407",180.67,10.5,62.49,43.09,0,0,"Empidonax_traillii"
"408",80.42,15.87,102.47,37.08,0,0,"Empidonax_virescens"
"409",116.67,15.87,102.47,37.08,0,0,"Empidonax_virescens"
"410",190.38,9.32,26.32,39.76,0,0,"Empidonax_wrightii"
"411",303.79,9.32,26.32,39.76,0,0,"Empidonax_wrightii"
"412",356.26,9.32,26.32,39.76,0,0,"Empidonax_wrightii"
"416",168.6,18.96,62.85,-30.28,0,0,"Eopsaltria_australis"
"418",252.01,1.38,32.29,58.58,0,0,"Eremophila_alpestris"
"421",236.56,26.96,18.73,15.98,0,0,"Eremopterix_nigriceps"
"422",358.93,7.7,51.45,55.93,0,1,"Erithacus_rubecula"
"423",667.66,7.7,51.45,55.93,0,1,"Erithacus_rubecula"
"424",179.99,25.3,168.68,-9.67,0,0,"Eucometis_penicillata"
"428",912.41,0.26,42.79,59.28,0,0,"Euphagus_carolinus"
"435",257.34,21.36,42.26,-20.76,0,0,"Eurocephalus_anguitimens"
"438",219.91,17.19,56.56,-33.41,0,0,"Falcunculus_frontatus"
"447",232.01,7.53,47.16,55,0,0,"Fringilla_coelebs"
"448",242.29,7.53,47.16,55,0,0,"Fringilla_coelebs"
"449",285.27,-0.41,33.34,61.94,0,0,"Fringilla_montifringilla"
"450",720.94,-0.41,33.34,61.94,0,0,"Fringilla_montifringilla"
"451",324.93,15.53,19.25,28.25,1,0,"Fringilla_teydea"
"452",419.33,15.53,19.25,28.25,1,0,"Fringilla_teydea"
"458",4028.36,6.87,46.87,53.44,0,0,"Garrulus_glandarius"
"459",1466.8,6.87,46.87,53.44,0,0,"Garrulus_glandarius"
"465",156.09,16.24,110.11,36.26,0,0,"Geothlypis_formosa"
"469",223.51,8.76,61.27,47.17,0,0,"Geothlypis_trichas"
"475",8777.71,14.92,148.84,0,0,0,"Grallaria_gigantea"
"485",790.51,23.61,35.13,-26.04,0,0,"Grallina_cyanoleuca"
"488",54.25,16.78,57.32,-36.55,0,0,"Grantiella_picta"
"492",11740.72,22.93,33.44,-26.79,0,0,"Gymnorhina_tibicen"
"495",223.34,24.5,172.38,-6.72,0,0,"Habia_rubica"
"497",449.78,12.89,62.03,40.18,0,1,"Haemorhous_mexicanus"
"498",121.54,12.89,62.03,40.18,0,1,"Haemorhous_mexicanus"
"502",1006.79,6.04,58.62,49.98,0,0,"Hesperiphona_vespertina"
"504",348.04,16.72,103.09,29.53,0,0,"Heterophasia_capistrata"
"506",203.35,7.72,47.89,54.89,0,0,"Hippolais_icterina"
"507",397.35,7.72,47.89,54.89,0,0,"Hippolais_icterina"
"511",230.15,13.01,57.83,42.4,0,0,"Hippolais_polyglotta"
"513",497.97,19.75,43.96,-29.8,0,1,"Hirundo_neoxena"
"514",421.86,24.32,138.49,-0.48,0,1,"Hirundo_nigrita"
"517",380.59,7.36,46.61,52.04,0,1,"Hirundo_rustica"
"518",611.74,12.47,97.05,40.78,0,0,"Hylocichla_mustelina"
"520",125.93,25.21,240.97,7.22,0,0,"Hylophylax_naevioides"
"525",1036.52,24.42,14.39,30.82,0,0,"Hypocolius_ampelinus"
"527",1797.5,21.07,188.96,1.75,0,0,"Hypopyrrhus_pyrohypogaster"
"531",517.05,26.56,190.84,-4.5,1,0,"Hypsipetes_crassirostris"
"532",398.07,26.56,190.84,-4.5,1,0,"Hypsipetes_crassirostris"
"534",570.94,23.02,139.06,-20.25,1,0,"Hypsipetes_olivaceus"
"542",273.01,6.32,34.23,55.16,0,0,"Iduna_caligata"
"543",135.63,6.32,34.23,55.16,0,0,"Iduna_caligata"
"545",194.62,16.48,33.81,40,0,0,"Iduna_pallida"
"546",167.71,16.48,33.81,40,0,0,"Iduna_pallida"
"547",175.27,16.79,18.38,41.04,0,0,"Iduna_rama"
"550",526.63,12.9,48.91,37.17,0,0,"Irania_gutturalis"
"551",415.21,12.9,48.91,37.17,0,0,"Irania_gutturalis"
"553",1776.37,0.57,43.24,61.27,0,0,"Ixoreus_naevius"
"555",226.64,2.45,46.55,56.21,0,1,"Junco_hyemalis"
"556",286.79,2.45,46.55,56.21,0,1,"Junco_hyemalis"
"562",104.59,23.67,33.29,-26.05,0,0,"Lalage_tricolor"
"567",119.64,20.91,43.38,-18.22,0,0,"Lanioturdus_torquatus"
"570",693.38,20.92,81.3,-8.16,0,0,"Lanius_collaris"
"572",588.7,7.62,47.54,54.09,0,0,"Lanius_collurio"
"574",760.09,0.44,36.86,59.39,0,0,"Lanius_cristatus"
"575",1526.35,15.67,27.35,60.53,0,0,"Lanius_excubitor"
"576",589.16,25.97,60.08,9.12,0,0,"Lanius_excubitoroides"
"578",2757.53,13.51,51.16,40.44,0,0,"Lanius_meridionalis"
"579",749.94,13.51,51.16,40.44,0,0,"Lanius_meridionalis"
"580",805.82,10.57,40.15,48.09,0,0,"Lanius_minor"
"581",402.38,10.57,40.15,48.09,0,0,"Lanius_minor"
"582",613.94,10.57,40.15,48.09,0,0,"Lanius_minor"
"583",305.13,15.69,47.89,39.69,0,0,"Lanius_nubicus"
"585",752.8,15.69,47.89,39.69,0,0,"Lanius_nubicus"
"586",516.71,22.38,104.04,26.54,0,0,"Lanius_schach"
"587",550.83,14.36,47.7,40.31,0,0,"Lanius_senator"
"588",456.84,14.36,47.7,40.31,0,0,"Lanius_senator"
"589",889.64,14.36,47.7,40.31,0,0,"Lanius_senator"
"590",506.28,14.36,47.7,40.31,0,0,"Lanius_senator"
"603",253.15,2.16,42.42,57.28,0,1,"Leiothlypis_celata"
"605",280.8,2.16,42.42,57.28,0,1,"Leiothlypis_celata"
"609",114.97,5.28,67.44,48.43,0,0,"Leiothlypis_ruficapilla"
"610",176.27,10.08,26.9,39.82,0,0,"Leiothlypis_virginiae"
"611",351.99,20.98,145.9,27.21,0,0,"Leiothrix_argentauris"
"612",325.8,17.3,135.77,28.92,0,0,"Leiothrix_lutea"
"613",351.84,17.3,135.77,28.92,0,0,"Leiothrix_lutea"
"616",593.56,1.38,49.31,39,0,1,"Leucosticte_australis"
"617",509.75,-0.71,31.1,63.09,0,1,"Leucosticte_tephrocotis"
"618",431.56,-0.71,31.1,63.09,0,1,"Leucosticte_tephrocotis"
"621",70.52,24.97,38.15,-23.75,0,0,"Lichmera_indistincta"
"622",821.02,18.72,117.7,33.4,0,0,"Limnothlypis_swainsonii"
"623",321.61,9.27,50.14,50.77,0,0,"Linaria_cannabina"
"625",352.78,9.27,50.14,50.77,0,0,"Linaria_cannabina"
"626",434.1,4.08,31.65,40.29,0,1,"Linaria_flavirostris"
"627",211.14,4.08,31.65,40.29,0,1,"Linaria_flavirostris"
"629",183.66,8.06,44.45,55.34,0,0,"Locustella_fluviatilis"
"630",568.05,8.06,44.45,55.34,0,0,"Locustella_fluviatilis"
"631",133.65,11.27,40.85,50.99,0,0,"Locustella_luscinioides"
"632",456.61,11.27,40.85,50.99,0,0,"Locustella_luscinioides"
"633",265.87,7.61,45.02,53.8,0,0,"Locustella_naevia"
"634",290.91,7.61,45.02,53.8,0,0,"Locustella_naevia"
"635",303.02,7.61,45.02,53.8,0,0,"Locustella_naevia"
"638",1101.84,19.17,84.98,-29.32,0,0,"Lophorina_paradisea"
"639",468.7,19.35,254.12,-6.29,1,0,"Lophorina_superba"
"640",602.03,22.81,151.66,-17.61,0,0,"Lophorina_victoriae"
"641",524.83,4.31,46.32,57.57,0,0,"Loxia_curvirostra"
"642",309.19,4.31,46.32,57.57,0,0,"Loxia_curvirostra"
"643",374.76,0.91,40.59,60.05,0,0,"Loxia_leucoptera"
"644",249.24,0.91,40.59,60.05,0,0,"Loxia_leucoptera"
"646",647.18,4.79,45.52,61.63,0,0,"Loxia_pytyopsittacus"
"647",414.71,4.79,45.52,61.63,0,0,"Loxia_pytyopsittacus"
"648",469.52,6.83,102,57.45,1,0,"Loxia_scotica"
"650",496.51,22.58,132.25,22.25,1,0,"Loxops_caeruleirostris"
"652",636.34,6.52,41.74,56.32,0,0,"Luscinia_luscinia"
"657",139.89,25.18,178.31,-3.22,0,0,"Manacus_manacus"
"658",1659.22,24.22,28.15,-25.6,0,0,"Manorina_flavigula"
"659",1213.99,20.02,52.21,-29.56,0,0,"Manorina_melanocephala"
"660",115.15,15.57,82.49,-33.28,0,0,"Manorina_melanophrys"
"675",377.91,13.88,28.62,43.11,0,0,"Melanocorypha_bimaculata"
"678",132.5,23.47,30.65,-26.57,0,0,"Melanodryas_cucullata"
"679",228.85,10.63,109.65,-41.96,1,0,"Melanodryas_vittata"
"684",274.56,19.57,73.43,-28.36,0,0,"Meliphaga_lewinii"
"688",86.36,18.44,44.29,-32,0,0,"Melithreptus_brevirostris"
"689",59.99,18.43,60.35,-31.09,0,0,"Melithreptus_lunatus"
"692",399.2,3.78,56.88,53.1,0,0,"Melospiza_georgiana"
"693",225.43,1.81,49.08,55.87,0,0,"Melospiza_lincolnii"
"695",936.84,6.59,57.88,49.82,0,0,"Melospiza_melodia"
"696",918.28,18.77,13.54,33.78,0,0,"Melozone_aberti"
"704",48.13,22.72,39.01,-26.82,0,0,"Microeca_fascinans"
