"","Outer_volume..cm3","Mean_temperature","Mean_rainfall","Range_midpoint_latitude","Insularity","Loc_rock","HBW_names"
"710",476.61,23.5,21.91,-0.42,1,0,"Mimus_parvulus"
"716",496.9,11.74,136.98,-39.12,1,0,"Mohoua_albicilla"
"717",233.26,9.23,224.52,-42.26,1,0,"Mohoua_novaeseelandiae"
"721",540.51,13.26,77.91,33.87,0,1,"Monticola_solitarius"
"724",504.48,23.49,100.39,-5.55,0,1,"Motacilla_aguimp"
"728",225.63,19.52,57.08,-21.73,0,0,"Motacilla_capensis"
"729",282.61,3.48,42.26,56.81,0,1,"Motacilla_cinerea"
"730",271.03,2.04,32.07,57.9,0,0,"Motacilla_citreola"
"731",202.61,5.11,38.33,57.93,0,0,"Motacilla_flava"
"734",153,20.3,86.16,-9.61,0,1,"Muscicapa_adusta"
"736",156.1,24.28,137.01,-1.61,0,0,"Muscicapa_cassini"
"738",394.78,23.93,144.47,1.6,0,0,"Muscicapa_sethsmithi"
"740",353.31,7.3,43.59,53.36,0,0,"Muscicapa_striata"
"745",646.92,16.85,157.89,19.25,1,0,"Myadestes_obscurus"
"746",2706.8,16.85,157.89,19.25,1,0,"Myadestes_obscurus"
"748",660,19.69,126.81,22.25,1,1,"Myadestes_palmeri"
"749",1368.95,4.19,39.72,54.35,0,1,"Myadestes_townsendi"
"751",190.11,19.58,127.01,22.04,0,0,"Myioborus_miniatus"
"752",320.32,18.68,43.15,27.16,0,1,"Myioborus_pictus"
"757",125.36,23.1,124.48,-17.02,0,0,"Myiophobus_fasciatus"
"770",113.18,24.99,253.23,-20.75,1,0,"Myzomela_cardinalis"
"777",30.2,20.09,68.03,-27.85,0,0,"Myzomela_sanguinolenta"
"781",438.53,10.63,106.59,-41.93,1,0,"Nesoptilotis_flavicollis"
"789",62.32,23.9,69.31,8.46,0,0,"Nilaus_afer"
"792",4488.29,0.42,38.2,60.26,0,0,"Nucifraga_caryocatactes"
"793",6220.54,7.38,42.23,44.17,0,0,"Nucifraga_columbiana"
"802",224.77,14.22,43.11,38.24,0,0,"Oenanthe_hispanica"
"814",1037.09,23.13,23.34,-27.32,0,0,"Oreoica_gutturalis"
"815",485.42,21.14,129.53,22.25,1,0,"Oreomystis_bairdi"
"816",287.02,21.14,129.53,22.25,1,0,"Oreomystis_bairdi"
"825",287.16,21.88,75.18,-12.11,0,0,"Oriolus_larvatus"
"826",470.27,8.59,45.3,51.69,0,0,"Oriolus_oriolus"
"827",658.69,8.59,45.3,51.69,0,0,"Oriolus_oriolus"
"838",452.66,18.18,56.68,-32.54,0,0,"Pachycephala_pectoralis"
"839",140.8,23.62,33.82,-25.99,0,0,"Pachycephala_rufiventris"
"840",160.14,23.62,33.82,-25.99,0,0,"Pachycephala_rufiventris"
"845",643.41,8.83,24.51,45.27,0,0,"Panurus_biarmicus"
"848",1433.77,25.29,242.48,-3.62,1,0,"Paradisaea_minor"
"849",1246.39,24.01,251.96,-7.59,1,0,"Paradisaea_raggiana"
"854",1030.84,14.8,104.78,38.06,0,1,"Parkesia_motacilla"
"858",318.77,20.64,126.01,20.75,1,0,"Paroreomyza_montana"
"859",279.91,20.64,126.01,20.75,1,0,"Paroreomyza_montana"
"862",308.01,12.31,91.88,41.1,0,0,"Passerculus_henslowii"
"865",194.6,1.54,43.68,57.92,0,0,"Passerculus_sandwichensis"
"866",432.02,-3.31,28.16,63.74,0,0,"Passerella_arborea"
"867",3529.87,-1.37,32.31,61.74,0,0,"Passerella_iliaca"
"868",1246.01,-1.37,32.31,61.74,0,0,"Passerella_iliaca"
"870",489.07,-1.37,32.31,61.74,0,0,"Passerella_iliaca"
"871",268.53,8.74,41.31,43.53,0,0,"Passerina_amoena"
"875",155.35,19.53,81.97,32.5,0,0,"Passerina_ciris"
"876",160.02,19.53,81.97,32.5,0,0,"Passerina_ciris"
"877",182.66,13.31,80.03,39.99,0,0,"Passerina_cyanea"
"879",127.25,21.01,34.74,25.39,0,0,"Passerina_versicolor"
"881",37.58,25.29,115.62,21.57,0,0,"Pericrocotus_cinnamomeus"
"884",929.36,0.9,44.11,58.24,0,0,"Perisoreus_canadensis"
"885",2944.87,-0.02,34.89,60.99,0,0,"Perisoreus_infaustus"
"887",878.99,9.34,226.34,-41.98,1,0,"Petroica_australis"
"888",90.73,23.04,28.33,-27.24,0,0,"Petroica_goodenovii"
"889",338.03,10.72,167.08,-44.07,1,0,"Petroica_macrocephala"
"891",325.74,12.41,88.61,-36.74,0,0,"Petroica_phoenicea"
"897",458.84,17.72,37.82,32.42,0,0,"Peucaea_cassinii"
"906",212.62,19.23,17.47,29.94,0,0,"Phainopepla_nitens"
"909",500.56,7.58,66.57,49.38,0,0,"Pheucticus_ludovicianus"
"910",484.1,7.58,66.57,49.38,0,0,"Pheucticus_ludovicianus"
"912",527.24,11.38,42.31,40.4,0,0,"Pheucticus_melanocephalus"
"916",709.65,20.95,57.37,-27.96,0,0,"Philemon_corniculatus"
"920",605.94,8.01,39.8,40.39,0,1,"Phoenicurus_ochruros"
"921",726.3,8.01,39.8,40.39,0,1,"Phoenicurus_ochruros"
"925",327.73,19.2,53.24,-28.95,0,0,"Phylidonyris_niger"
"926",332.78,15.45,60.37,-34.6,0,0,"Phylidonyris_novaehollandiae"
"927",743.52,13.43,79.66,-36.01,0,0,"Phylidonyris_pyrrhopterus"
"940",2237.43,-0.46,36.45,61.41,0,0,"Pinicola_enucleator"
"942",843.99,8.99,31.06,40.15,0,0,"Pipilo_chlorurus"
"943",628.94,8.99,31.06,40.15,0,0,"Pipilo_chlorurus"
"945",210.91,13.55,97.7,39.85,0,0,"Pipilo_erythrophthalmus"
"946",541.47,13.55,97.7,39.85,0,0,"Pipilo_erythrophthalmus"
"951",315.73,5.8,43.15,50.66,0,0,"Piranga_ludoviciana"
"952",417.45,5.8,43.15,50.66,0,0,"Piranga_ludoviciana"
"953",515.43,11.31,90.7,42.2,0,0,"Piranga_olivacea"
"954",361.68,11.31,90.7,42.2,0,0,"Piranga_olivacea"
"955",379.91,18.09,81.9,33.75,0,0,"Piranga_rubra"
"956",157.67,18.09,81.9,33.75,0,0,"Piranga_rubra"
"961",87.49,21.11,43.41,-29.26,0,0,"Plectorhyncha_lanceolata"
"969",146.12,27.03,80.93,-15.2,0,0,"Poecilodryas_cerviniventris"
"970",99.37,24.73,111.01,-16.15,0,0,"Poecilodryas_superciliosa"
"973",114.28,16.43,71.24,34.63,0,0,"Polioptila_caerulea"
"974",132.18,16.43,71.24,34.63,0,0,"Polioptila_caerulea"
"975",109.65,19.21,5.93,27.78,0,0,"Polioptila_californica"
"978",55.57,19.9,19.47,29.24,0,0,"Polioptila_melanura"
"979",80.5,25.24,164.71,-2.47,0,0,"Polioptila_plumbea"
"983",132.6,7.71,55.73,46.98,0,0,"Pooecetes_gramineus"
"985",130.27,23.86,79.17,8.58,0,0,"Prionops_plumatus"
"987",238.38,21.93,74.99,-14.27,0,0,"Prionops_retzii"
"992",5371.14,12.5,119.62,-38.97,1,0,"Prosthemadera_novaeseelandiae"
"994",703.09,4.12,39.82,46.05,0,1,"Prunella_collaris"
"996",554.28,6.56,53.85,59.34,0,0,"Prunella_modularis"
"1000",389.75,20.64,126.01,20.75,1,0,"Pseudonestor_xanthophrys"
"1007",632.3,16.1,34.23,-34.03,0,0,"Psophodes_nigrogularis"
"1009",354.78,19.89,261.19,9.75,0,0,"Ptiliogonys_caudatus"
"1011",67.05,26.71,67.05,-17.04,0,0,"Ptilotula_flavescens"
"1012",83.61,18.35,65.45,-31.42,0,0,"Ptilotula_fusca"
"1015",77.78,23.42,29.86,-26.76,0,0,"Ptilotula_penicillata"
"1019",111.47,20.65,19.53,-32.17,0,0,"Purnella_albifrons"
"1020",174.21,24.38,76.29,1.72,0,0,"Pycnonotus_barbatus"
"1022",184.93,24.79,103.87,23.5,0,0,"Pycnonotus_cafer"
"1024",312.26,17.57,26.32,-32.76,0,0,"Pycnonotus_capensis"
"1027",211.34,23.61,131.24,20.51,0,0,"Pycnonotus_jocosus"
"1028",321.07,23.61,131.24,20.51,0,0,"Pycnonotus_jocosus"
"1029",244.32,23.61,131.24,20.51,0,0,"Pycnonotus_jocosus"
"1030",325.31,26.78,14.49,28.54,0,1,"Pycnonotus_leucotis"
"1031",306.94,22.27,29.54,-24.08,0,0,"Pycnonotus_nigricans"
"1036",67.96,20.79,86.89,-27.68,0,0,"Pyrocephalus_rubinus"
"1037",13518.98,6.65,47.78,41.37,0,1,"Pyrrhocorax_graculus"
"1039",268.55,2.89,41.82,58.38,0,0,"Pyrrhula_pyrrhula"
"1040",594.83,2.89,41.82,58.38,0,0,"Pyrrhula_pyrrhula"
"1042",3540.47,20.57,106.81,27.94,0,0,"Quiscalus_major"
"1043",2651.66,20.57,106.81,27.94,0,0,"Quiscalus_major"
"1047",2456.58,9.23,69.81,46.61,0,1,"Quiscalus_quiscula"
"1048",221.74,15.65,53.56,-33.96,0,0,"Quoyornis_georgianus"
"1059",242.95,1.94,46.19,56.42,0,0,"Regulus_calendula"
"1061",193.47,10.6,63.9,48.66,0,0,"Regulus_ignicapilla"
"1062",177.89,10.6,63.9,48.66,0,0,"Regulus_ignicapilla"
"1063",291.97,6.36,51.92,57.35,0,0,"Regulus_regulus"
"1064",302.26,6.36,51.92,57.35,0,0,"Regulus_regulus"
"1065",191.58,4.74,57.97,51.56,0,0,"Regulus_satrapa"
"1066",91.98,19.59,135.81,22.43,0,0,"Rhipidura_albicollis"
"1070",95.05,10.87,150.77,-42.16,1,0,"Rhipidura_fuliginosa"
"1072",91.13,23.77,51.21,-26.08,0,0,"Rhipidura_leucophrys"
"1074",62.96,19.38,83.91,-32.11,0,0,"Rhipidura_rufifrons"
"1080",329.61,13.44,19.9,41.32,0,0,"Rhodospiza_obsoleta"
"1082",264.74,13.44,19.9,41.32,0,0,"Rhodospiza_obsoleta"
"1100",319.64,19.48,5.8,28.5,1,0,"Saxicola_dacotiae"
"1102",320.05,6.49,48.28,58.17,0,0,"Saxicola_rubetra"
"1104",238.88,6.27,45.78,57.14,0,0,"Saxicola_torquatus"
"1105",612.1,19.23,74.05,25.05,0,1,"Sayornis_nigricans"
"1106",459.6,8.17,67.61,49.89,0,1,"Sayornis_phoebe"
"1107",319.63,8.17,67.61,49.89,0,1,"Sayornis_phoebe"
"1108",204.5,15.98,43.36,28.75,1,0,"Serinus_canaria"
"1109",250.46,15.98,43.36,28.75,1,0,"Serinus_canaria"
"1110",209.53,15.98,43.36,28.75,1,0,"Serinus_canaria"
"1111",162.82,6.43,43.44,38.09,0,1,"Serinus_pusillus"
"1112",204.54,6.43,43.44,38.09,0,1,"Serinus_pusillus"
"1113",133.01,11.73,56.05,46.28,0,0,"Serinus_serinus"
"1114",152.21,11.73,56.05,46.28,0,0,"Serinus_serinus"
"1120",221.11,7.02,84.76,44.86,0,0,"Setophaga_caerulescens"
"1121",184.3,7.02,84.76,44.86,0,0,"Setophaga_caerulescens"
"1122",300.62,2.97,54.49,53.5,0,0,"Setophaga_castanea"
"1123",76.96,12.36,95.5,40.84,0,0,"Setophaga_cerulea"
"1124",33.73,12.36,95.5,40.84,0,0,"Setophaga_cerulea"
"1125",121.04,20.55,75.93,30.07,0,0,"Setophaga_chrysoparia"
"1127",153.39,0.85,44.55,58.4,0,0,"Setophaga_coronata"
"1128",77.55,16.44,109.76,36.62,0,0,"Setophaga_discolor"
"1129",75.48,17.17,111.32,35.54,0,0,"Setophaga_dominica"
"1136",304.64,3.74,56.12,53.12,0,0,"Setophaga_magnolia"
"1140",128.41,5.88,71.1,47.79,0,0,"Setophaga_pensylvanica"
"1141",195.15,4.64,50.82,55.49,0,0,"Setophaga_petechia"
"1142",133.57,4.64,50.82,55.49,0,0,"Setophaga_petechia"
"1144",132.88,4.64,50.82,55.49,0,0,"Setophaga_petechia"
"1145",84.43,13.69,98.31,34.65,0,0,"Setophaga_pinus"
"1146",135.35,13.69,98.31,34.65,0,0,"Setophaga_pinus"
"1148",109.71,13.69,98.31,34.65,0,0,"Setophaga_pinus"
"1149",134.46,7.04,68.38,49.52,0,0,"Setophaga_ruticilla"
"1153",343.1,-0.96,37.23,61.76,0,0,"Setophaga_striata"
"1154",317.61,3.44,50.91,53.76,0,0,"Setophaga_tigrina"
"1156",284.76,3.44,50.91,53.76,0,0,"Setophaga_tigrina"
"1157",219.22,3.44,50.91,53.76,0,0,"Setophaga_tigrina"
"1159",283.96,2.93,63.74,54.37,0,0,"Setophaga_townsendi"
"1160",189.99,2.93,63.74,54.37,0,0,"Setophaga_townsendi"
"1162",159.7,4.89,68.4,49.81,0,0,"Setophaga_virens"
"1176",137.27,15.22,30.2,34.37,0,0,"Spinus_lawrencei"
"1177",166.08,4.8,52.46,52.83,0,0,"Spinus_pinus"
"1178",123.72,16.33,39.87,33.27,0,0,"Spinus_psaltria"
"1179",115.45,16.33,39.87,33.27,0,0,"Spinus_psaltria"
"1180",183.88,4.46,46.62,58.74,0,0,"Spinus_spinus"
"1181",202.26,4.46,46.62,58.74,0,0,"Spinus_spinus"
"1182",195.46,9.15,69.79,45.2,0,0,"Spinus_tristis"
"1183",121.73,9.15,69.79,45.2,0,0,"Spinus_tristis"
"1185",392.32,13.49,82.91,40.6,0,0,"Spiza_americana"
"1186",407.41,13.49,82.91,40.6,0,0,"Spiza_americana"
"1191",340.83,5.25,48.75,52.57,0,0,"Spizella_pallida"
"1192",83.72,7.37,58.92,50.35,0,0,"Spizella_passerina"
"1193",222.42,7.37,58.92,50.35,0,0,"Spizella_passerina"
"1194",327.5,7.37,58.92,50.35,0,0,"Spizella_passerina"
"1195",461.79,13.72,90.12,39.82,0,0,"Spizella_pusilla"
"1204",128.12,24.81,92.06,-17.27,0,0,"Stomiopera_flava"
"1205",300.56,26.32,80.62,-16.41,0,0,"Stomiopera_unicolor"
"1213",92.53,23.94,24.6,-26.53,0,0,"Sugomel_nigrum"
"1216",184.58,8.88,53.63,53.06,0,0,"Sylvia_atricapilla"
"1217",219.65,8.88,53.63,53.06,0,0,"Sylvia_atricapilla"
"1218",292.1,7.27,47.92,56.43,0,0,"Sylvia_borin"
"1219",256.24,7.27,47.92,56.43,0,0,"Sylvia_borin"
"1220",156.17,14.77,44.32,40.76,0,0,"Sylvia_cantillans"
"1221",182.29,14.77,44.32,40.76,0,0,"Sylvia_cantillans"
"1222",264.79,8.14,46,52.27,0,0,"Sylvia_communis"
"1223",315.22,8.14,46,52.27,0,0,"Sylvia_communis"
"1224",223.75,16.94,29.77,33.18,0,0,"Sylvia_conspicillata"
"1225",248.69,16.94,29.77,33.18,0,0,"Sylvia_conspicillata"
"1226",168.5,6.2,37,54.84,0,0,"Sylvia_curruca"
"1227",169.08,6.2,37,54.84,0,0,"Sylvia_curruca"
"1229",283.85,15.03,41.32,40.79,0,0,"Sylvia_hortensis"
"1230",234.14,15.03,41.32,40.79,0,0,"Sylvia_hortensis"
"1231",217.29,24.63,11,18.23,0,0,"Sylvia_leucomelaena"
"1232",198.4,15.27,42.88,36.55,0,0,"Sylvia_melanocephala"
"1233",198.37,15.27,42.88,36.55,0,0,"Sylvia_melanocephala"
"1234",206.61,15.8,31.33,41.04,0,0,"Sylvia_mystacea"
"1235",206.06,15.8,31.33,41.04,0,0,"Sylvia_mystacea"
"1237",868.64,8.45,39.14,51.23,0,0,"Sylvia_nisoria"
"1238",374.25,8.45,39.14,51.23,0,0,"Sylvia_nisoria"
"1241",210.27,14.13,47.2,40.09,1,0,"Sylvia_sarda"
"1242",229.69,14.13,47.2,40.09,1,0,"Sylvia_sarda"
"1243",149.77,13.74,54.76,40.67,0,0,"Sylvia_undata"
"1244",204.67,13.74,54.76,40.67,0,0,"Sylvia_undata"
"1250",126.48,22.89,105.48,-16.6,0,0,"Symposiachrus_trivirgatus"
"1255",173.78,26.13,176.42,5.84,0,0,"Tangara_cayana"
"1258",415.79,25.51,186.02,-1.33,0,0,"Tangara_episcopus"
"1266",288.84,24.73,158.74,-7.37,0,0,"Tangara_palmarum"
"1272",137.21,22.4,89.65,-9.21,0,0,"Tchagra_australis"
"1273",188.65,24.09,83.75,-0.78,0,0,"Tchagra_senegalus"
"1275",501.85,22.83,56.5,25.75,1,0,"Telespiza_cantans"
"1276",526.13,22.83,56.5,25.75,1,0,"Telespiza_cantans"
"1277",801.61,22.83,56.5,25.75,1,0,"Telespiza_cantans"
"1278",542.76,19.01,36.35,-29.05,0,0,"Telophorus_zeylonus"
"1283",169.41,22.89,115.21,-19.51,1,0,"Terpsiphone_mutata"
"1284",168.01,24.49,56.5,27.57,0,0,"Terpsiphone_paradisi"
"1287",113.72,23.65,92.45,-2.7,0,0,"Terpsiphone_viridis"
"1290",165.5,25.33,201.09,8.27,0,0,"Thamnophilus_atrinucha"
"1298",128.41,23.73,113.75,-14.05,0,0,"Thamnophilus_torquatus"
"1305",4107.13,20.11,34.08,28.17,0,0,"Toxostoma_curvirostre"
"1306",7841.94,19.92,7.91,34.69,0,0,"Toxostoma_lecontei"
"1309",4194.34,14.71,36.77,34.54,0,0,"Toxostoma_redivivum"
"1312",810.49,11.88,79.59,42.66,0,0,"Toxostoma_rufum"
"1318",76.54,24.51,141.96,0.01,0,0,"Trochocercus_nitens"
"1328",467.56,24.43,148.53,17.39,0,0,"Turdus_grayi"
"1329",702.45,0.35,35.71,62.99,0,0,"Turdus_iliacus"
"1330",687.96,0.35,35.71,62.99,0,0,"Turdus_iliacus"
"1333",1203.7,9.31,51.83,52.33,0,1,"Turdus_merula"
"1334",1163.14,9.31,51.83,52.33,0,1,"Turdus_merula"
"1335",691.54,4.68,51.93,54.62,0,1,"Turdus_migratorius"
"1336",963.18,4.68,51.93,54.62,0,1,"Turdus_migratorius"
"1337",879.65,4.68,51.93,54.62,0,1,"Turdus_migratorius"
"1338",482.44,4.68,51.93,54.62,0,1,"Turdus_migratorius"
"1339",860.87,4.68,51.93,54.62,0,1,"Turdus_migratorius"
"1340",1039.82,4.68,51.93,54.62,0,1,"Turdus_migratorius"
"1344",1051.36,5.38,45.3,58.09,0,1,"Turdus_philomelos"
"1345",897.45,5.38,45.3,58.09,0,1,"Turdus_philomelos"
"1346",1071.16,2.05,38.47,60.55,0,1,"Turdus_pilaris"
"1348",1640.97,6.33,69.64,65.95,0,0,"Turdus_torquatus"
"1349",460.23,6.33,69.64,65.95,0,0,"Turdus_torquatus"
"1350",1320.66,7.17,45.66,54.78,0,0,"Turdus_viscivorus"
"1351",1143.58,7.17,45.66,54.78,0,0,"Turdus_viscivorus"
"1352",136.05,21.85,141.66,-18.71,1,0,"Tylas_eduardi"
"1355",1978.75,24.86,111.71,9.06,0,0,"Tyrannus_dominicensis"
"1356",692.57,18.72,77.43,33.72,0,0,"Tyrannus_forficatus"
"1357",289.44,18.72,77.43,33.72,0,0,"Tyrannus_forficatus"
"1358",615.07,23.48,138.67,-12.62,0,0,"Tyrannus_melancholicus"
"1359",581.62,23.48,138.67,-12.62,0,0,"Tyrannus_melancholicus"
"1362",593.62,8.82,67.24,47.64,0,0,"Tyrannus_tyrannus"
"1363",710.57,8.82,67.24,47.64,0,0,"Tyrannus_tyrannus"
"1364",1276.02,11.06,43.02,41.95,0,1,"Tyrannus_verticalis"
"1365",1384.16,17.15,28.75,28.54,0,0,"Tyrannus_vociferans"
"1366",711.86,9.09,82.13,43.68,0,0,"Vermivora_chrysoptera"
"1367",633.78,12.9,99.33,39.76,0,0,"Vermivora_cyanoptera"
"1368",119.71,24.76,115.21,21.66,1,0,"Vireo_altiloquus"
"1369",222.48,24.76,115.21,21.66,1,0,"Vireo_altiloquus"
"1371",174.26,17,62.14,35.39,0,0,"Vireo_bellii"
"1372",107.61,17,62.14,35.39,0,0,"Vireo_bellii"
"1375",117.03,17,62.14,35.39,0,0,"Vireo_bellii"
"1378",113.11,13.86,97.46,39.47,0,0,"Vireo_flavifrons"
"1379",117.88,8.94,59.21,47.74,0,0,"Vireo_gilvus"
"1380",129.86,17.43,101.14,35.13,0,0,"Vireo_griseus"
"1381",199.71,17.43,101.14,35.13,0,0,"Vireo_griseus"
"1382",236.35,17.43,101.14,35.13,0,0,"Vireo_griseus"
"1383",137.44,16.47,56.09,25.41,0,0,"Vireo_huttoni"
"1385",106.15,15.87,109.15,-11.08,0,0,"Vireo_olivaceus"
"1386",108.03,15.87,109.15,-11.08,0,0,"Vireo_olivaceus"
"1387",157.18,4.24,54.89,52.49,0,0,"Vireo_philadelphicus"
"1391",171.72,4.25,58.56,51.99,0,0,"Vireo_solitarius"
"1392",90.91,13.38,17.47,35.58,0,0,"Vireo_vicinior"
"1393",94.45,13.38,17.47,35.58,0,0,"Vireo_vicinior"
"1394",128.76,24.11,145.25,-10.17,0,0,"Volatinia_jacarina"
"1395",1171.76,7.84,46.62,47.39,0,0,"Xanthocephalus_xanthocephalus"
"1410",341.03,2.11,51.86,54.75,0,0,"Zonotrichia_albicollis"
"1411",745.08,-0.33,39.18,62.45,0,1,"Zonotrichia_atricapilla"
"1431",147.84,17.14,131.01,28.73,0,0,"Zosterops_japonicus"
"1436",95.78,26.24,192,-4.75,1,0,"Zosterops_modestus"
"1444",44.34,23.86,127.07,21.59,0,0,"Zosterops_palpebrosus"
"1449",24.96,24.01,96.54,-1.17,0,0,"Zosterops_senegalensis"
