"","PC1","PC2","PC3","PC4","PC5","PC6","Species","Outer_volume","log_Outer_volume"
"3",3.04266462654898,-1.23596032550908,0.971418351767722,1.75668439552472,0.114725809182555,-0.633387505605714,"Acanthis_flammea",322.8,5.78012604124353
"4",3.0415219059931,-1.22834932750344,0.974666866631445,1.76292889531598,0.11492039854415,-0.633417537218991,"Acanthis_flammea",219.8,5.39725731440294
"5",3.04164438788569,-1.22916510826055,0.974318676300421,1.76225958194029,0.114899541587334,-0.633414318296558,"Acanthis_flammea",230.84,5.44604747857237
"6",3.04134450694758,-1.22716777548296,0.975171174909804,1.76389830843891,0.114950607125625,-0.633422199408275,"Acanthis_flammea",203.81,5.3220827200983
"7",-0.99133897527022,0.409572359515344,-1.40732290753903,0.314447483619299,-0.93119186711759,-1.14750344395394,"Acanthorhynchus_superciliosus",121.78,4.81039413599935
"8",-1.41007566734383,0.240153147876963,-1.10638913572067,0.265010753592359,-0.204425810282893,-1.24651282490634,"Acanthorhynchus_tenuirostris",119.58,4.79231343306126
"12",0.970824808455294,0.555907489922906,0.10411983534541,-0.336772023057115,-0.119255983310091,0.161976859549707,"Acrocephalus_arundinaceus",279.26,5.63571774374207
"13",-1.81851953882101,0.189964832349378,-1.31334919026087,0.325574037543046,-0.130603666769881,-0.565070030681033,"Acrocephalus_australis",323.53,5.78237798179387
"15",1.35977117453338,0.579374429105605,0.359123718776164,-0.441334205562406,-0.0598599342485038,-0.069187438781446,"Acrocephalus_dumetorum",347.32,5.85312159748624
"19",0.572790452551306,0.587487952043019,-0.389324737249646,-0.163239643568669,-0.50424588179084,0.473637656729793,"Acrocephalus_melanopogon",192.57,5.26563920415745
"20",0.574597615185745,0.575451491216429,-0.394462121581219,-0.173115047170593,-0.504553616364725,0.47368515041413,"Acrocephalus_melanopogon",355.46,5.8762220315957
"22",0.871711817575793,0.531379011032455,0.162227595756172,-0.337330681516377,0.0324778895310638,0.200119243422795,"Acrocephalus_paludicola",146.53,4.99403154492948
"23",0.927955055263088,0.52479581805506,0.197452629345926,-0.36059270137668,0.0452337403441765,0.168736883022113,"Acrocephalus_palustris",280.73,5.64094916548463
"26",1.32652844737674,0.569928151186273,0.363411106375606,-0.445444878640272,-0.0188236931525648,0.0345642128158284,"Acrocephalus_schoenobaenus",385.92,5.95821795331435
"27",0.559863108363584,0.528954639201277,-0.122254786107877,-0.239314097769521,-0.112406372633174,0.541256071650592,"Acrocephalus_scirpaceus",158.47,5.07185581675988
"28",0.560399743249875,0.525380425866006,-0.123780326534656,-0.242246587622951,-0.112497754064439,0.541270174846069,"Acrocephalus_scirpaceus",206.84,5.33676855292229
"29",-0.0306214387540164,0.387527126181081,-0.393637987955087,-0.168301437888334,-0.0125950044700158,0.659390113240038,"Acrocephalus_stentoreus",938.34,6.84517750099741
"30",-0.0327723051051661,0.401852797864125,-0.387523526046057,-0.156547834252106,-0.0122287419502847,0.659333586746193,"Acrocephalus_stentoreus",744.47,6.61401489194639
"36",0.719071822106079,0.447437078772056,0.201147866535556,-0.360570196740255,0.209339673954527,0.0515105904412315,"Agelaius_phoeniceus",567.04,6.34219183877681
"37",0.720023164704785,0.441100738199399,0.198443399064058,-0.365768894382007,0.209177673587957,0.0515355924882073,"Agelaius_phoeniceus",652.79,6.48278619897583
"38",0.720340574754335,0.43898665419026,0.197541068867445,-0.367503410294899,0.209123623086644,0.0515439342790408,"Agelaius_phoeniceus",681.4,6.52561599617747
"39",0.420143037241497,0.486432381551309,-0.511478359671542,-0.187309066579143,-0.515904106691634,0.399611463660743,"Agelaius_tricolor",1273.38,7.15021506481293
"40",-1.93113279562707,-2.66375396684978,1.86906140862398,2.17162286560021,-1.14754950642971,1.04254661338911,"Agelaius_xanthomus",296.43,5.69517890318203
"50",-0.0351787322264138,0.475924353608825,-0.601175558451635,-0.0577082837551692,-0.358267031544347,0.363937920388423,"Aimophila_ruficeps",336.33,5.82106167970755
"54",-0.286968306115673,0.57463908108113,-1.34300347453267,0.13482861463576,-1.14633614243643,1.11078204161056,"Alaemon_alaudipes",662.2,6.49707660382109
"55",1.37596379030959,0.577201815074184,0.387020688919226,-0.447022053902394,-0.039380270694439,-0.140754515198914,"Alauda_arvensis",322.52,5.77926093583211
"58",0.934627260015486,0.626517191032857,-0.190514911314519,-0.234443862801659,-0.524079752175119,0.100352218484399,"Alaudala_rufescens",105.37,4.66692358226357
"66",-0.164806390712796,0.290978103626668,0.111395696951358,-0.241460758175276,0.728957208142209,0.214972810611663,"Ammospiza_caudacuta",219.06,5.39390023644177
"69",-0.697731424577117,0.227563779090466,-0.159234816127169,-0.129675531202368,0.762470753767137,0.480389802173454,"Ammospiza_maritima",272.27,5.61046031742483
"70",0.8088690613314,0.472334870960317,0.313681296124488,-0.374352527538677,0.279938028508086,-0.00128647354125119,"Ammospiza_nelsoni",205.74,5.33146196514034
"72",0.294671532460566,0.561648694076223,-0.658425253640716,-0.0769096285672798,-0.671652778589788,0.440073001902849,"Amphispiza_bilineata",424.95,6.05432196848885
"74",0.0210200942888401,0.550844408556158,-0.853672993014484,0.00363447558193891,-0.738390714321255,0.590414527092329,"Amphispiza_quinquestriata",347.65,5.85406855366702
"76",-1.45133682833748,0.276321300975245,-1.27945416158291,0.278931518862501,-0.334200900738199,-0.329040896378624,"Andropadus_importunus",314.24,5.75333425348545
"79",-1.3255612959265,0.261551212498376,-1.1886737704781,0.27179037147239,-0.380836083591692,-1.32849984506879,"Anthochaera_phrygia",299.94,5.70691090933073
"87",1.86279456130067,-1.43664581962504,0.691489007449199,1.91150965717598,0.652810202618946,0.14340361414068,"Anthus_petrosus",360.97,5.89156133546344
"88",1.37911382082124,0.551673250327863,0.516214326390645,-0.488581494012615,0.151591118351735,-0.0189149679938935,"Anthus_pratensis",326.52,5.79154912191298
"92",1.40699040212449,0.573456751837858,0.447245735703854,-0.467122543827994,0.0255966164126003,-0.100154394137163,"Anthus_trivialis",305.87,5.72642420513703
"95",0.580226993844282,0.519014478790036,-0.334177270564752,-0.21348688196163,-0.423793168129099,0.191699572476896,"Aphelocoma_californica",798.49,6.6839740243784
"97",-1.50363522086923,-0.905548852273513,-0.503364453176206,-0.788039188330382,1.46306149040247,0.209339079954983,"Aphelocoma_unicolor",12376.3,9.42361942875318
"99",-0.158886779803971,0.556583347505101,-1.15361853214445,0.0617219837502057,-0.963668485158687,1.16229841728373,"Argya_altirostris",748.41,6.6192862302791
"100",-0.159348749551027,0.559660259708547,-1.15230524904809,0.0642464591997982,-0.963589818158524,1.16228627634804,"Argya_altirostris",706.77,6.56211918215862
"101",-0.636663361276338,0.415922968309296,-1.25825092320057,0.0921538826072658,-0.732843476013463,1.12358195789548,"Argya_caudata",1343.2,7.20355431953587
"104",-0.288423541845144,0.524818425759799,-1.30751708795889,0.10026374203364,-1.08887024098677,0.913887410030738,"Argya_squamiceps",1098.54,7.00264718950588
"115",1.42678222451935,0.568742182321872,0.275569802897428,-0.448614618394525,-0.222318412965556,-0.297947445752929,"Arundinax_aedon",819.76,6.71023074028555
"126",-1.37077942435392,0.273898703268508,-1.10307303927774,0.235957789873221,-0.154737868340806,-0.33050744184129,"Batis_molitor",97.39,4.58893917287767
"132",0.8926593222441,0.435203387817197,0.362659344434851,-0.425436080582686,0.299934798682932,-0.162726885642744,"Bombycilla_cedrorum",706.93,6.56234521874926
"133",0.889452937119296,0.456559257075548,0.371774424830626,-0.407914499178106,0.300480801317829,-0.162811152017047,"Bombycilla_cedrorum",417.92,6.03767997090494
"135",1.94283737516423,0.573215411895914,0.667312574906011,-0.622542708818965,-0.0439540179362887,-0.451372396028817,"Bombycilla_garrulus",1131.98,7.03260660862154
"136",1.94088165885752,0.586241302463237,0.672872266169868,-0.611855520244177,-0.0436209867453968,-0.45142379382288,"Bombycilla_garrulus",955.7,6.86348986268412
"138",0.640320017584776,-1.29441351919463,-1.04875866994712,2.51042917594145,-0.854779078659763,0.999278771105999,"Bucanetes_githagineus",127.04,4.85234271510166
"139",0.641639360579972,-1.30320089669785,-1.05250928536066,2.50321950686207,-0.855003744357635,0.999313444498727,"Bucanetes_githagineus",245.96,5.5092263801939
"140",1.78184617613982,-1.28360383700692,-0.0687772045972528,2.14461702895282,-0.374611696332677,0.0539375842784351,"Bucanetes_mongolicus",317.46,5.76349687842828
"142",0.624463957004693,0.494386103306586,0.0209972760559466,-0.280105850723596,0.013070967797816,0.123124191485515,"Calamospiza_melanocorys",243.01,5.49720920805995
"147",2.82996892904551,0.675711890917147,1.1573024726344,-0.805274136459963,-0.0669973378872471,-1.09510480529134,"Calcarius_lapponicus",912.5,6.81728337581806
"153",2.5462860032674,0.714028435746823,0.976551874912173,-0.685121576787776,-0.135040020340109,-0.902389942944057,"Calcarius_pictus",193.24,5.26909450787113
"154",2.54539789860236,0.719943585167711,0.979076570201892,-0.680268448551948,-0.134888788511025,-0.902413283047385,"Calcarius_pictus",113.19,4.73786372771356
"155",-1.34797270107178,0.31591224586233,-1.32019215435677,0.316201586937383,-0.528975648171174,-0.917012401743287,"Caligavis_chrysops",64.96,4.1890484976914
"157",1.76243401656354,-1.44269337392822,0.530529833595324,1.97032220965965,0.472891745967767,-0.235663034926019,"Cardellina_canadensis",465.65,6.14557951201176
"159",1.65188419560457,0.581661995954194,0.676740668214267,-0.536200067668686,0.136767714715651,-0.435416391037219,"Cardellina_pusilla",184.27,5.22181422056192
"160",1.65348799835756,0.570979997199869,0.672181393372521,-0.544964192812613,0.136494609491261,-0.435374241813769,"Cardellina_pusilla",328.83,5.79857737020924
"161",1.65252334250966,0.577405009593951,0.67492370761913,-0.539692743716982,0.136658876918355,-0.435399593743618,"Cardellina_pusilla",241.88,5.49256749420726
"163",0.303497059310616,0.584536225048131,-0.680495285369537,-0.0523346767589272,-0.73058926344697,0.321983714103284,"Cardellina_rubrifrons",199.72,5.30191090205817
"164",-0.193958558116342,0.301724789711995,-0.202364577439707,-0.201112905235945,0.356942620710666,0.409739894241108,"Cardinalis_cardinalis",910.44,6.81502576638986
"167",-0.0646384705180014,0.542037578707622,-0.850510121625309,0.0172153879269828,-0.672905115615167,0.645413059639943,"Cardinalis_sinuatus",217.95,5.38884339324741
"168",-0.0647511893611834,0.542788333462353,-0.850189685596033,0.0178313502364895,-0.672885921169402,0.645410097298284,"Cardinalis_sinuatus",207.79,5.34132896214128
"169",0.915761628240946,0.537912058888193,0.168965020903348,-0.343231998802049,0.00767423276373534,0.16552834560037,"Carduelis_carduelis",164.86,5.11114405902306
"170",0.915167191664402,0.541871255714817,0.170654879412069,-0.339983646386362,0.00777545701610647,0.165512723330085,"Carduelis_carduelis",111.28,4.72099575149368
"171",0.487876983732507,0.337278863736227,0.56062382423787,-0.410855576645899,0.846567374990714,-0.225556456228526,"Carduelis_citrinella",177.21,5.18296263018501
"172",1.62015006290283,0.57034975139333,0.503982289518269,-0.524175541528912,-0.0475348544189592,-0.320506015531371,"Carpodacus_erythrinus",728.78,6.5927431188584
"173",2.03659774259158,-1.42419527677369,0.305226178253929,1.96307800825296,-0.0485288599009424,-0.845067869725145,"Carpodacus_rubicilla",1443.23,7.27533158654749
"177",0.732014793746256,0.337570244464269,0.703954313314564,-0.484628789965731,0.867333297203522,-0.410592064598534,"Catharus_bicknelli",425.42,6.05542477606686
"178",0.733326148791936,0.328836070053912,0.700226405966097,-0.491794808172788,0.867109991741965,-0.410557601135531,"Catharus_bicknelli",543.62,6.30008830376659
"179",0.864594723905466,0.430186170350225,0.356895963841571,-0.418865049782613,0.30778609560333,-0.208301043699385,"Catharus_fuscescens",688.86,6.53648867845388
"180",1.26271499783299,0.519501548567884,0.467394493191813,-0.464432699900303,0.152068345979969,-0.28089882812091,"Catharus_guttatus",432.23,6.07126876480658
"182",2.18256695819796,0.639659193420185,0.825036407504946,-0.640887239699453,-0.0449135907960728,-0.661554274231097,"Catharus_minimus",530.27,6.27527036658882
"184",0.53435794654762,0.309520968147759,0.664223855300582,-0.462645331650242,0.978519938721887,-0.123811202442424,"Catharus_ustulatus",393.6,5.97787259358851
"185",0.534548658842334,0.308250744305847,0.663681700247112,-0.463687496227055,0.978487463079889,-0.123806190370266,"Catharus_ustulatus",410.79,6.02051351066601
"196",-1.22192803781835,0.446642228152522,-1.77919231645186,0.409185154406206,-1.21634490700476,-0.357086808033252,"Certhionyx_variegatus",263.78,5.57889929250951
"197",0.511422290318798,0.515090920891918,-0.218365165094468,-0.207386017883162,-0.236971158571978,0.144761121005862,"Cettia_cetti",324.43,5.78514738475781
"198",0.51106482957792,0.517471759297178,-0.217348979182729,-0.205432641346518,-0.236910287996924,0.144751726650718,"Cettia_cetti",292.21,5.68088907584289
"199",0.28938529295574,0.469769298054594,-0.188184666013885,-0.190731643806593,-0.0298563694165867,0.241334349090361,"Chamaea_fasciata",184.13,5.22105828100108
"200",-1.9137467458052,0.121947987719912,-0.963588138656836,0.238131815465844,0.456532547920039,-0.139055453967142,"Charitospiza_eucosma",55.88,4.04094378549499
"201",-2.64142355831004,-0.959768568822676,2.67475625109352,-0.465236031958274,-0.158813059293137,0.127138125306725,"Chasiempis_sandwichensis",152.53,5.03389598767081
"202",-2.6406968767915,-0.964608572408788,2.67269044795203,-0.469207048815822,-0.158936803013374,0.127157223080217,"Chasiempis_sandwichensis",218.03,5.3892087067361
"203",-2.64016057473644,-0.968180568948522,2.67116585369463,-0.472137719882904,-0.159028127768127,0.127171317528623,"Chasiempis_sandwichensis",266.37,5.58863346690046
"206",0.898522427224504,0.498331932121996,0.200591509658038,-0.375800134307209,0.0853522287360023,0.194893834677703,"Chloris_chloris",513.13,6.24247615176466
"207",0.897569531413392,0.504678617740486,0.203300392586632,-0.370592948995837,0.0855144935929668,0.194868791811058,"Chloris_chloris",427.24,6.05968378608513
"211",-1.45088459602927,0.257640516180061,-1.12721539754634,0.244652501097007,-0.122805234933265,-0.273943502296774,"Chlorocichla_flaviventris",146.44,4.99342131336157
"213",-2.52329981263368,-0.833980331601699,2.22218819397018,-0.371369356774862,-0.836951878277803,0.618261861792813,"Chlorodrepanis_stejnegeri",349.73,5.86001669668684
"214",-2.56914980151481,-0.895669353425784,2.43023944088658,-0.416606447335036,-0.534624585611529,0.323004637875365,"Chlorodrepanis_virens",308.13,5.73376190039739
"215",-2.64908121575649,-0.188447668459001,-0.361526548844206,0.111208350171072,1.8775203264523,0.12473390073557,"Chlorophanes_spiza",141.37,4.95842930262565
"222",-1.2842203543209,0.181599612066643,-0.526391762987913,0.0212862634038856,0.694068454523773,0.751864889152772,"Chrysomma_sinense",226.02,5.42503811932719
"226",-4.38599780529439,-1.37266949015776,2.48905334529509,-0.293528960638698,0.877291438356696,0.0190034646039652,"Cicinnurus_magnificus",602.32,6.40244773590005
"235",1.08925576197838,0.514133693434757,0.259797929277089,-0.41272380643363,0.0199513487675017,0.00342548657296879,"Coccothraustes_coccothraustes",648.39,6.47603346072049
"236",-1.3468415252347,0.329135570942416,-1.63094249646075,0.33536646149364,-0.888225832993107,-0.431366748191803,"Colluricincla_harmonica",893.12,6.79583999435364
"237",-2.69449452391377,-0.254245585817155,-0.270126826309481,0.0669236938113768,2.04809685536387,-0.0129959548514944,"Colluricincla_megarhyncha",511.64,6.23957384443994
"247",-1.62348963935785,0.299163778381134,-1.45867720148652,0.349658679876218,-0.446278847870419,-0.0275090272316274,"Conopophila_rufogularis",125.73,4.84205883909397
"253",0.978123633568071,0.546642957229746,0.163034571947151,-0.345495068746048,-0.0565161836164919,0.0181873860134591,"Contopus_sordidulus",208.66,5.34548717102443
"254",-0.00723492452559304,0.324601592111959,0.169395816999251,-0.262304598372244,0.686416546654372,0.183918469265598,"Contopus_virens",99.08,4.60596986615866
"256",-1.09373962912074,0.172236387853952,-1.36321464509146,0.139853852819125,-0.663368048922448,-1.08488125786044,"Corcorax_melanoramphos",2569.58,7.85188683336101
"257",-1.36703620137603,0.257164977438462,-1.028583576901,0.160756736597376,0.0516276071739161,0.726550526887507,"Corvinella_corvina",429.47,6.06487763502842
"259",0.704303188548238,-0.685542335198824,0.53801300856468,-1.30725307333713,1.30549381998265,-0.300382083340887,"Corvus_caurinus",13060.87,9.47745257787901
"260",3.6565049261075,-9.43690092141837,-2.89547179027348,-4.77994980780959,-0.161508771713198,-0.218983346292122,"Corvus_corax",110654.77,11.6141794905272
"261",4.56472524500911,-15.486029030889,-5.47735166484717,-9.74300185287573,-0.31616601589489,-0.195114587436537,"Corvus_corax",192517.91,12.1679496616516
"262",2.57572310571036,-3.92439965554919,-0.667865214128757,-0.185339933120249,-0.00756969396693524,0.000209955261794723,"Corvus_corone",35744.95,10.4841922549914
"266",0.384983305775437,-2.03443444188699,-1.85455055842917,-2.12087776858688,-0.660129041050453,0.587494058233093,"Corvus_cryptoleucus",34985.95,10.4627304138002
"267",1.34483411258997,-0.581817902809685,-0.2594365439791,-1.33139555216345,-0.128800399524124,-0.00204934424323746,"Corvus_frugilegus",15873.81,9.67248885518533
"268",1.45850030439585,-1.33888239656707,-0.582565686694107,-1.95253473387576,-0.148156165537578,0.000937894498049796,"Corvus_frugilegus",26119.2,10.1704642403289
"272",-0.525215325884486,-1.12449244458153,-0.636565206981308,-1.24184009479366,0.87534352644754,0.502994640922549,"Corvus_ossifragus",18220.26,9.81034432319784
"273",-0.459633261857624,-1.56129648730739,-0.823001259687919,-1.60021921295941,0.864175816279584,0.504718190196806,"Corvus_ossifragus",24131.55,10.0913168306154
"274",-0.46026586308186,-1.55708309792601,-0.821202907090546,-1.59676230637594,0.864283539438789,0.504701564928951,"Corvus_ossifragus",24074.53,10.0889512509619
"275",0.942671580755541,-3.79257542478059,-2.2127716698636,0.494893760123484,-1.00763956989808,0.938409859026204,"Corvus_ruficollis",33969.52,10.4332483686618
"279",-1.3163900657362,0.197794519943542,-1.75210953359468,0.226096635899184,-0.970757766638441,-0.322729039691868,"Cracticus_nigrogularis",2908.95,7.97589117788734
"280",-1.22691468792313,0.371193265984023,-1.65444324624877,0.344608969526086,-1.02591857694225,-0.544027510671497,"Cracticus_torquatus",759.64,6.63416018417183
"288",-1.52177610430604,0.222542886700338,-0.98258134416677,0.203868581390421,0.157946555009598,0.0566953481094738,"Crithagra_mozambica",76.63,4.35195395041759
"290",-1.39790639321402,0.241415504919609,-0.995890082070423,0.209923034145931,0.00965433694317612,-0.419646619783063,"Crithagra_sulphurata",93.56,4.54923455365779
"298",0.815540046395204,-0.18809466050108,-0.169231674875332,-0.869315478565642,0.0605944381212755,0.00302591825321156,"Cyanocitta_stelleri",9421.64,9.15087058308344
"303",-1.88839156730558,-1.21252191453413,-1.41247987431395,-0.816217761002624,0.6718753010388,-0.222568178356163,"Cyanocorax_cristatellus",17266.95,9.75660746114187
"307",-2.41859873220821,-0.204458423821389,-0.215592062352723,0.00293124494951991,1.96791154406969,0.435035631401432,"Cyanoloxia_cyanoides",689.44,6.53732907551849
"309",0.791366365451379,0.454319262445444,0.176194101305888,-0.371105320555765,0.12777157961643,0.0245445239751175,"Cyanopica_cyanus",748.91,6.61995319932978
"310",0.79404310514572,0.436491053816114,0.16858469177996,-0.385732606620202,0.127315768206023,0.024614870842451,"Cyanopica_cyanus",990.18,6.89889615254881
"321",-2.95305375823849,-0.713624403449693,1.19867902866568,-0.0337957331410691,-1.98741862495159,0.401281403887067,"Dicrurus_aldabranus",375.42,5.93070554126242
"323",-2.29214839475417,-0.0371096313454444,-0.996935606554705,0.233261887795925,0.701437221906946,-0.481164647443066,"Dicrurus_bracteatus",868.94,6.76842424375316
"334",-1.01539920857049,0.166679142419009,-0.473477554141703,-0.0693672129339441,0.607444064459593,0.707524815469085,"Dicrurus_macrocercus",1012.08,6.92075047447695
"338",-3.2863706641505,-0.903657701508228,1.42100598226733,-0.1104176516756,-1.40976899676448,0.194833819567056,"Dicrurus_waldenii",1040.91,6.94881084622216
"347",-1.44333151195922,0.256360067392042,-1.09987361368232,0.240487098017154,-0.0951692230412691,-0.311687403337741,"Dryoscopus_cubla",98.22,4.5973396068729
"349",0.400000958862569,0.364744878720795,0.164165641045767,-0.336034710036141,0.401851936939784,0.0574644361887828,"Dumetella_carolinensis",751.05,6.62280281110122
"350",0.400042340878816,0.364469257142533,0.16404800065313,-0.336260845805281,0.401844890159991,0.0574655237413801,"Dumetella_carolinensis",754.78,6.62775032853827
"352",-2.14644762972624,0.0052303867081428,-0.750212384969198,0.197481793111041,0.913111891789621,-0.400589001642193,"Dysithamnus_mentalis",137.67,4.93209700976577
"353",-2.31493310867033,0.0103880578064458,-0.966108210141443,0.278288817443638,0.719937561986857,-0.537722689309923,"Edolisoma_tenuirostre",136.18,4.92129393207118
"354",-2.22903385709224,-0.0277495100083558,-0.637570002140702,0.16089709964524,1.16672772878392,0.0140884664008457,"Elaenia_chiriquensis",120.89,4.80311899866775
"357",-1.63320974104124,0.00849252684287916,-0.19253719745402,-0.0140560681364029,1.34539027008377,-0.15315130336073,"Elaenia_frantzii",132.28,4.89245217841853
"365",-1.87747022457206,0.0834204658595902,-0.698149639879537,0.146239660854838,0.841698333239983,0.305502121562593,"Elminia_longicauda",41.33,3.74549605453283
"367",0.79741535426343,0.603073798858873,-0.263929387131724,-0.217940717981266,-0.502537779231993,0.305769137723296,"Emberiza_bruniceps",255.91,5.54872582901026
"369",0.591736129418441,0.482604592629385,-0.0398546442621015,-0.280647618628074,-0.0257688905411743,0.251533370921741,"Emberiza_calandra",493.6,6.20374935508732
"370",0.591037738554435,0.487256168594968,-0.0378692655177189,-0.276831198610018,-0.0256499643245493,0.251515016649355,"Emberiza_calandra",430.65,6.06761507468153
"371",0.62750262596638,0.470868365167862,-0.00479918636825685,-0.289797081612502,-0.0227235614355052,-0.0338705039213143,"Emberiza_cia",554.45,6.31977859602773
"372",0.38591063468996,0.444449597008472,-0.0699694379476916,-0.25134870022438,0.0805449376415929,0.24917923712183,"Emberiza_cirlus",445.62,6.10170812120674
"373",0.3857669625424,0.445406513748016,-0.0695610081662817,-0.250563590784605,0.0805694030030749,0.249175461302491,"Emberiza_cirlus",432.67,6.07228387620994
"374",1.33409636758991,0.552592299477149,0.415160788464051,-0.463042710173999,0.0452063873295554,-0.0506916013425926,"Emberiza_citrinella",449.67,6.11073536435715
"375",1.33402724963784,0.553052654016713,0.415357276304837,-0.462665008875945,0.0452181571521062,-0.0506934178178422,"Emberiza_citrinella",443.44,6.09681506271581
