"","PC1","PC2","PC3","PC4","PC5","PC6","Species","Outer_volume","log_Outer_volume"
"376",-1.4123957981894,0.296269860196239,-1.26405893122456,0.283792575161749,-0.351509098957275,-0.347606465375425,"Emberiza_flaviventris",139.24,4.94335524061298
"381",0.390038354768883,0.474203094651592,-0.271342238572901,-0.206004345444276,-0.199395041048007,0.233283929037615,"Emberiza_melanocephala",638.02,6.45993575279227
"382",0.386064127996774,0.500673111210626,-0.260044345422579,-0.184286823937239,-0.198718285697421,0.233179483168604,"Emberiza_melanocephala",279.8,5.63764267215166
"384",2.12156453024302,0.672044794109135,0.795141542268838,-0.597910567495393,-0.0592499651230256,-0.583982051951796,"Emberiza_pusilla",73.73,4.3138816179422
"385",1.97027951134539,0.625364802211384,0.712767361092834,-0.589412263158742,-0.0389563926012177,-0.504454601033998,"Emberiza_rustica",447.96,6.1069337969141
"388",1.48135281757633,0.594684456348497,0.42021291484255,-0.466115578220871,-0.06877388598312,-0.128911127155136,"Emberiza_schoeniclus",327.11,5.79334891801524
"390",0.400760453193536,-1.34772532602639,-1.1959276714336,2.53346947964612,-0.838688857909968,1.3092032106181,"Emberiza_striolata",574.17,6.35466564927477
"394",1.42618711212156,0.539800772717355,0.589047330231822,-0.502938252484164,0.192395295706662,-0.345331401927794,"Empidonax_alnorum",307.08,5.73035948950665
"395",1.42459795394269,0.550385232468112,0.593564973620946,-0.494254153939505,0.192665907164475,-0.345373166280083,"Empidonax_alnorum",163.84,5.10497530647062
"396",1.42710827802209,0.533665421606594,0.586428648783909,-0.507972046830458,0.192238434010612,-0.345307192948664,"Empidonax_alnorum",390.11,5.9689888503428
"399",-0.357798991454787,0.422569824737779,-0.636158789415079,-0.00907782401440993,-0.177326452130473,0.386778365993893,"Empidonax_fulvifrons",159.2,5.07642303463426
"400",1.33230270148206,0.567657149526188,0.434674186037496,-0.443989452539121,0.0459817874813182,-0.215782828448196,"Empidonax_hammondii",161.75,5.09221528108868
"401",1.18814277327291,0.537248443769905,0.455741588215961,-0.430019760857853,0.174856107264573,-0.236005799378432,"Empidonax_minimus",53.23,3.99323426085297
"403",1.18845042027305,0.535199385763143,0.454867012321096,-0.431700925704567,0.17480371927431,-0.235997714168372,"Empidonax_minimus",80.96,4.4062313233707
"404",1.18941296818983,0.52878841307412,0.452130690480546,-0.436960855820001,0.174639810798466,-0.235972417636645,"Empidonax_minimus",167.72,5.12824053617052
"405",0.985990039810409,0.557752970834239,0.125707436179925,-0.327261222672093,-0.130145796694474,-0.129704295939273,"Empidonax_oberholseri",153.49,5.04012936932396
"406",0.509500595187045,0.455131328785431,0.0952124626551948,-0.285090505281407,0.194032881216173,0.0612053664966371,"Empidonax_traillii",167.63,5.12770696568209
"407",0.509645265828295,0.45416776165928,0.0948011943656515,-0.285881071080223,0.194008245825152,0.0612091685571917,"Empidonax_traillii",180.67,5.20219185445065
"408",-0.383314226538527,0.270174116695518,0.040478986172319,-0.197091310162162,0.793793127746277,0.354488668448431,"Empidonax_virescens",80.42,4.39962094307483
"409",-0.382912055469103,0.26749548875664,0.0393356981741639,-0.199289010331416,0.793724643626298,0.35449923782689,"Empidonax_virescens",116.67,4.76788409647584
"410",0.910037820347085,0.599878452722085,-0.150636255594647,-0.244483521627354,-0.460337804325091,-0.0854196093805839,"Empidonax_wrightii",190.38,5.25426098035112
"411",0.911296033339729,0.591498226665583,-0.154213091232462,-0.251359140281011,-0.460552060436727,-0.0853865425333825,"Empidonax_wrightii",303.79,5.71962301487533
"412",0.911878155160768,0.587621051273777,-0.155867941474205,-0.254540197601859,-0.460651187658114,-0.0853712439047549,"Empidonax_wrightii",356.26,5.87846380802074
"416",-1.39875868829335,0.285195414059144,-1.27570850812417,0.300376513773067,-0.423202962474002,-0.916631027327354,"Eopsaltria_australis",168.6,5.1334427233578
"418",1.72342990474805,0.628030180903562,0.530508104395726,-0.506824401377519,-0.112746635484549,-0.350076120182534,"Eremophila_alpestris",252.01,5.5334290136381
"421",-0.626372570407195,0.536470575973113,-1.39490941289029,0.213003434619425,-1.00711912619324,0.920812041960192,"Eremopterix_nigriceps",236.56,5.47042022314766
"422",1.80790626722509,-1.37852418702006,0.385803338006442,2.00243868895914,0.26721190866183,0.232607113693975,"Erithacus_rubecula",358.93,5.88590956809894
"423",1.81133143341166,-1.40133722987716,0.376066308939671,1.98372155866249,0.266628650665664,0.23269712981016,"Erithacus_rubecula",667.66,6.50527570971434
"424",-2.56561475692878,-0.129411102481236,-0.561885911616999,0.162697387314292,1.5256781138172,0.0227800937464862,"Eucometis_penicillata",179.99,5.19844178112078
"428",1.70784538696776,0.539814489757783,0.650315518168208,-0.583120459224941,0.0945954359878663,-0.442729829560817,"Euphagus_carolinus",912.41,6.81718484879695
"435",-1.1680634831171,0.377309156345389,-1.42316978869307,0.304716847173356,-0.760249787305243,-0.460524259919236,"Eurocephalus_anguitimens",257.34,5.55427654680387
"438",-1.27004468698885,0.305623631479931,-1.27500753954619,0.292324557167829,-0.53274481559993,-1.14024581527988,"Falcunculus_frontatus",219.91,5.39775537875409
"447",1.0883202257029,0.545320470323281,0.285232163422106,-0.393970705004153,0.042899725675928,0.0940927595287935,"Fringilla_coelebs",232.01,5.45108137109967
"448",1.088434275871,0.544560848386408,0.284907942715319,-0.394593942459047,0.0428803045241106,0.09409575685874,"Fringilla_coelebs",242.29,5.49425414742403
"449",1.89405572166306,0.632400890163862,0.669871937235686,-0.561526146993656,-0.0458011684503557,-0.430191183155003,"Fringilla_montifringilla",285.27,5.65693542142336
"450",1.89888920772694,0.600207846463693,0.65613135014172,-0.587939168586451,-0.046624243665558,-0.430064155262222,"Fringilla_montifringilla",720.94,6.58194203294655
"451",-0.873801250986789,-0.34825860797347,1.7854307197048,-0.373481166588497,-2.69250330049857,0.373163111101282,"Fringilla_teydea",324.93,5.78668263438384
"452",-0.872753942050138,-0.355234124592232,1.78245344006271,-0.379204280960291,-2.69268164259308,0.373190635220635,"Fringilla_teydea",419.33,6.04104011705125
"458",1.14936858902933,0.264502981306212,0.176087892393818,-0.626062665339811,0.029031319648697,0.000541655048175138,"Garrulus_glandarius",4028.36,8.30136283339625
"459",1.12094968352331,0.453784807047268,0.256876880105663,-0.470764986841776,0.033870662610695,-0.000205216595572178,"Garrulus_glandarius",1466.8,7.29151996011096
"465",-0.502883016707564,0.230293642742302,0.0640903138744175,-0.199344542840871,0.919679557676657,0.360339863458548,"Geothlypis_formosa",156.09,5.05681888951185
"469",0.714099154690643,0.468578901756681,0.22434117758845,-0.341891800672819,0.224530689542537,0.00468384174213391,"Geothlypis_trichas",223.51,5.41392024962012
"475",-1.388062483329,-0.637176105925745,-0.333048488436109,-0.574836866178761,1.3659598165455,-0.644336570717815,"Grallaria_gigantea",8777.71,9.0800847510055
"485",-1.33408225750175,0.351331947881416,-1.67207644217273,0.351797973172541,-0.956839159620108,-0.37873042260002,"Grallina_cyanoleuca",790.51,6.67394251348004
"488",-1.30959808599694,0.309417730783412,-1.28458302293044,0.312999000346336,-0.534699650021012,-1.25105378536054,"Grantiella_picta",54.25,4.01186834039786
"492",-1.16278991272139,-0.450616911796932,-2.00543713201787,-0.317528676020527,-1.00344341140828,-0.451536316723541,"Gymnorhina_tibicen",11740.72,9.37090359031699
"495",-2.49675385768122,-0.140068285402316,-0.458420617839449,0.124060292158436,1.62338981833809,0.0178239491501766,"Habia_rubica",223.34,5.41316275821708
"497",1.06200320834625,-1.4736788467707,-0.00387065375768397,2.16938134820158,0.275438993394481,0.31024264043924,"Haemorhous_mexicanus",449.78,6.11097941560912
"498",1.05836159091653,-1.4494241478836,0.00648170079443889,2.18928129588588,0.276059110016324,0.310146935810676,"Haemorhous_mexicanus",121.54,4.80843750729751
"502",0.984488538869006,0.434093255294616,0.352616758105866,-0.450720005829315,0.233014384307204,-0.16659432227186,"Hesperiphona_vespertina",1006.79,6.91551509359358
"504",-0.581485266944597,0.230549595385247,-0.103801948344847,-0.154114728593867,0.740502670858395,0.251551275250598,"Heterophasia_capistrata",348.04,5.85518652881535
"506",1.06554265532338,0.543714898352449,0.280497790070489,-0.389108109390738,0.0526127596135973,0.107552936239026,"Hippolais_icterina",203.35,5.31983421001029
"507",1.06769496394319,0.529379620555418,0.274379228094155,-0.400869594434469,0.0522462514956428,0.107609500636849,"Hippolais_icterina",397.35,5.98733101582638
"511",0.378367663811112,0.462251611559553,-0.0744752952080182,-0.235210075976747,0.0705449484284184,0.271257769615751,"Hippolais_polyglotta",230.15,5.44306685043423
"513",-0.482071717820582,-1.559797994644,-1.38540443478124,2.72552274047813,-0.626279514795129,-0.710924063801734,"Hirundo_neoxena",497.97,6.21254597370374
"514",-1.25315969152654,-1.89913057793422,-0.549060892055659,2.523535360924,1.2051083395276,0.288085373806019,"Hirundo_nigrita",421.86,6.04704115499672
"517",1.81117606889324,-1.36699863523032,0.316725836592204,2.02408859949026,0.158444911115522,0.115954429420161,"Hirundo_rustica",380.59,5.94434673378003
"518",-0.0246349982618189,0.269282766699688,0.202182798760442,-0.304601808021601,0.76878288379768,0.146755299964845,"Hylocichla_mustelina",611.74,6.41794070240561
"520",-3.01546043875479,-0.391439227025892,0.184579557933307,-0.0219273633563098,2.93828773595358,0.340188041447742,"Hylophylax_naevioides",125.93,4.84363575340009
"525",-0.130863757898465,0.531490425364122,-1.13229260061357,0.0365857707548911,-0.948620776880487,1.04986326581316,"Hypocolius_ampelinus",1036.52,6.94458852902749
"527",-2.26979216066173,-0.299714136400767,-0.107624515208662,-0.1016965111046,2.02376532183827,-0.101933992559313,"Hypopyrrhus_pyrohypogaster",1797.5,7.49470826313568
"531",-4.01964496652311,-1.16810413536101,2.04172620436218,-0.199505404005172,0.000897448675988243,0.407425220102808,"Hypsipetes_crassirostris",517.05,6.25007176269776
"532",-4.02096497518076,-1.15931232426673,2.04547871211447,-0.192292097353094,0.00112222772688648,0.407390529215937,"Hypsipetes_crassirostris",398.07,5.9891368400988
"534",-3.52190884661844,-0.979937649144284,1.63894874702165,-0.109644188166297,-0.985638508376923,-0.224039389512478,"Hypsipetes_olivaceus",570.94,6.34903409077303
"542",1.30936428727047,0.599302985335787,0.253129120091597,-0.403328473654693,-0.170751427021527,0.00383059689631358,"Iduna_caligata",273.01,5.61316460207246
"543",1.30784014212516,0.609454431025252,0.257461945062261,-0.394999644709808,-0.170491886375936,0.00379054113872133,"Iduna_caligata",135.63,4.9172765423504
"545",0.354909669260047,0.551191663044802,-0.450707705640376,-0.129419250788456,-0.424772684138631,0.54503777895413,"Iduna_pallida",194.62,5.27617400186235
"546",0.354611119646856,0.553180128640256,-0.449858991708504,-0.127787799435225,-0.424721845306393,0.5450299328307,"Iduna_pallida",167.71,5.12818126461788
"547",0.515700080434721,0.618013353383027,-0.563317825484365,-0.110737057436351,-0.698314845133916,0.612135995405389,"Iduna_rama",175.27,5.17201691043186
"550",0.387901575124893,0.467149353321824,-0.210486402751938,-0.213363947036647,-0.124274527140779,0.147540713338891,"Irania_gutturalis",526.63,6.26839528048515
"551",0.386665439937164,0.47538253194113,-0.20697232968285,-0.206608974544006,-0.124064030571179,0.147508226714121,"Irania_gutturalis",415.21,6.03118994058103
"553",1.7281334579716,0.477334144274438,0.636662765338697,-0.642459833787659,0.110387064990927,-0.368776960984775,"Ixoreus_naevius",1776.37,7.48289002257523
"555",2.21557477158073,-1.33482155434044,0.620084128655111,1.92248060151263,0.255122116836069,-0.219576305649685,"Junco_hyemalis",226.64,5.42776543373492
"556",2.21624209819661,-1.33926622938936,0.618187059052655,1.91883393488695,0.255008480427332,-0.219558767770669,"Junco_hyemalis",286.79,5.66223104749797
"562",-1.32647993440858,0.409488283178322,-1.66683137096414,0.396673924687095,-0.989412434418305,-0.372044553850582,"Lalage_tricolor",104.59,4.65956366981842
"567",-1.10493742257319,0.389051973092525,-1.35536753295751,0.288696971936222,-0.716135694166697,-0.441708634999201,"Lanioturdus_torquatus",119.64,4.79281090425965
"570",-1.31619690600306,0.209382580257056,-0.970081015172927,0.149194637719884,0.0311809270101511,-0.241772028457494,"Lanius_collaris",693.38,6.54301936108804
"572",1.0656475337666,0.515334354208156,0.260431574319665,-0.409039876180603,0.04150640551189,0.080378528861421,"Lanius_collurio",588.7,6.37961393300646
"574",1.75867016915868,0.575468187584539,0.604814795480932,-0.564361550942229,-0.013104516474988,-0.418419884280173,"Lanius_cristatus",760.09,6.63475161630909
"575",0.866264585496477,0.522861141248655,-0.232619855431115,-0.339143591141316,-0.390295182186516,0.962844214165409,"Lanius_excubitor",1526.35,7.33128948655118
"576",-1.1174483097959,0.327388616229096,-1.14750171381834,0.16619900498656,-0.300453943014755,0.631293264531281,"Lanius_excubitoroides",589.16,6.38039368657605
"578",0.407544474221178,0.298014638727638,-0.252631879447392,-0.360076671566514,-0.0742078675174277,0.2766846657721,"Lanius_meridionalis",2757.53,7.92245320812915
"579",0.385271519262161,0.446361857039716,-0.189314540075907,-0.238364095489486,-0.0704150941539001,0.276099314641042,"Lanius_meridionalis",749.94,6.62132575509712
"580",0.838773351357543,0.510608562404021,-0.024627586934109,-0.325914948226502,-0.173902159586886,0.207225446143222,"Lanius_minor",805.82,6.69310059506383
"581",0.83429743697828,0.540420028767085,-0.0119035011416753,-0.301455909432467,-0.173139973838909,0.207107815521276,"Lanius_minor",402.38,5.999879045709
"582",0.836644562811308,0.524787186649869,-0.0185758875938051,-0.31428199075129,-0.173539656609189,0.207169499871809,"Lanius_minor",613.94,6.42152470207153
"583",0.254891348210108,0.48589630248889,-0.317301571486666,-0.164804227010822,-0.163838046542507,0.454077165906688,"Lanius_nubicus",305.13,5.72400984833617
"585",0.259857966765941,0.452816540574471,-0.331420626331745,-0.191944763142404,-0.164683792362943,0.4542076926282,"Lanius_nubicus",752.8,6.62512708083304
"586",-1.02394675647086,0.19409993073294,-0.423303911719865,-0.0483309417495535,0.657364994977963,0.680165377086668,"Lanius_schach",516.71,6.2494152399276
"587",0.360171969360721,0.473073132038604,-0.252055082245817,-0.206507104621818,-0.144814680077115,0.351469311615714,"Lanius_senator",550.83,6.31324002782979
"588",0.359129209117545,0.480018352451713,-0.249090733585221,-0.200808846996765,-0.144637112561617,0.351441907039676,"Lanius_senator",456.84,6.12651977810085
"589",0.363930854327106,0.448037382191118,-0.262740803808712,-0.227047871362366,-0.145454765723734,0.351568098129252,"Lanius_senator",889.64,6.79194030542045
"590",0.359677714984367,0.476365073409005,-0.250650020719808,-0.203806206896569,-0.144730515455182,0.351456322214049,"Lanius_senator",506.28,6.22906311939178
"603",2.29841597689726,-1.31676251078527,0.617810270607905,1.91429537063129,0.1925192132209,-0.215934836195475,"Leiothlypis_celata",253.15,5.53792464389291
"605",2.29872273634746,-1.31880565733727,0.616938217831381,1.9126190558815,0.192466976368006,-0.21592677431094,"Leiothlypis_celata",280.8,5.64119759946458
"609",0.904263302027536,0.462139397120937,0.462132057531399,-0.411187982743469,0.392660704131865,-0.279132466456668,"Leiothlypis_ruficapilla",114.97,4.75333153696861
"610",0.853850664294377,0.596748705883995,-0.183130765741808,-0.23133852412245,-0.460149312476852,-0.0174792862964717,"Leiothlypis_virginiae",176.27,5.17767399402569
"611",-1.36144049179106,0.0372702040586246,-0.037793931131551,-0.116472658212055,1.43173595374736,0.530774087825526,"Leiothrix_argentauris",351.99,5.86643972792014
"612",-0.976699234135553,0.0938294066718108,0.0956869290661705,-0.177651731070841,1.31362508666897,0.256046510849848,"Leiothrix_lutea",325.8,5.78934836298585
"613",-0.976410336628027,0.0919052281468896,0.0948656540462544,-0.17923043762001,1.31357589145561,0.256054103308195,"Leiothrix_lutea",351.84,5.86601469639057
"616",1.94876839394522,-1.40531464941905,0.458557267490276,1.98082124282518,0.200341020532828,-0.72119377996807,"Leucosticte_australis",593.56,6.38782163618542
"617",2.71919590580893,-1.26993032190535,0.746576188129439,1.82714319850299,0.0694493828674595,-0.321509815896097,"Leucosticte_tephrocotis",509.75,6.23588023369773
"618",2.71832843668016,-1.26415261380767,0.749042220917736,1.83188356198531,0.069597100752732,-0.321532613680972,"Leucosticte_tephrocotis",431.56,6.06972104507375
"621",-1.42349048361897,0.393222119824914,-1.66571354790739,0.402077399779746,-0.904653811812726,-0.208018077390165,"Lichmera_indistincta",70.52,4.26997713086526
"622",-0.79415121853699,0.137748325724119,-0.062923217127775,-0.188078301488402,0.99996682294924,0.504778886240825,"Limnothlypis_swainsonii",821.02,6.71176472566043
"623",0.864026350684124,0.513513385997085,0.162259246697549,-0.347178982996258,0.0426212997477361,0.145387475491187,"Linaria_cannabina",321.61,5.77644416335079
"625",0.864372162331957,0.511210135435572,0.161276176714031,-0.349068702010758,0.04256241285064,0.145396563698817,"Linaria_cannabina",352.78,5.86867525101536
"626",1.97570857548879,-1.32430409211588,0.218346283474766,2.05108017282417,-0.144624242774487,-0.435011712251517,"Linaria_flavirostris",434.1,6.07557588972663
"627",1.97323497378842,-1.30782886769513,0.225378214290454,2.06459739295484,-0.144203022929234,-0.435076720489345,"Linaria_flavirostris",211.14,5.35724643407732
"629",1.0870146694104,0.559514979493046,0.245197858734503,-0.380558962197757,-0.0106329558912403,0.151554377182013,"Locustella_fluviatilis",183.66,5.21851629634448
"630",1.0912792359587,0.531111178295102,0.233074590496962,-0.403863071661467,-0.011359152053408,0.151666453413348,"Locustella_fluviatilis",568.05,6.3439683037279
"631",0.829787664529677,0.561460678880901,0.00432434009709776,-0.291004618847191,-0.149924313029705,0.336309020450135,"Locustella_luscinioides",133.65,4.90267881925761
"632",0.833370703662948,0.537596136008069,-0.00586148864453517,-0.310584460134424,-0.150534454585244,0.336403185594057,"Locustella_luscinioides",456.61,6.12601729297366
"633",1.08405157316145,0.549095523722853,0.249181526758306,-0.384929899557135,-0.00488178103142774,0.0750816622043452,"Locustella_naevia",265.87,5.58676164844438
"634",1.08432937629464,0.547245238382453,0.248391790717649,-0.386447979894738,-0.00492908702768332,0.0750889630936312,"Locustella_naevia",290.91,5.67644553558091
"635",1.08446372916777,0.546350391917906,0.248009853678817,-0.387182163316798,-0.00495196544679895,0.0750924939949592,"Locustella_naevia",303.02,5.71709348871587
"638",-1.61858507163681,0.125750845025005,-1.14360598843759,0.215551570491332,-0.0248777360243963,-0.897175283471319,"Lophorina_paradisea",1101.84,7.00564394980125
"639",-4.23685393421467,-1.41301203229922,2.83582971517779,-0.387334074534624,1.22315569861919,-0.334001778539489,"Lophorina_superba",468.7,6.15209419303295
"640",-2.35885105921807,-0.0996995818558475,-0.676721176669117,0.160926441180677,1.20018663764813,-0.366728815912823,"Lophorina_victoriae",602.03,6.40196694673341
"641",1.36334540739815,0.540318347318744,0.463847536839207,-0.482548855665531,0.0900807697172505,-0.128913059072756,"Loxia_curvirostra",524.83,6.26497796658295
"642",1.36095301651786,0.556252673628805,0.470648602326715,-0.46947541940352,0.0904881604933109,-0.128975933025057,"Loxia_curvirostra",309.19,5.73718501295653
"643",1.69550968687537,0.588613479072207,0.628983270681347,-0.541107031701051,0.0524037192876985,-0.365213172496636,"Loxia_leucoptera",374.76,5.92895064171874
"644",1.6941171210096,0.597888551593256,0.632942043357994,-0.533497229625334,0.0526408538184493,-0.365249770245166,"Loxia_leucoptera",249.24,5.52242045735695
"646",1.41490455320358,0.541565252740085,0.482942174284754,-0.504808227453317,0.0967560111255497,0.0097268893244121,"Loxia_pytyopsittacus",647.18,6.47416843555695
"647",1.41232544400333,0.558743201345631,0.490274040793199,-0.490714452050657,0.0971951974254511,0.00965910826481484,"Loxia_pytyopsittacus",414.71,6.02998790177873
"648",-0.629770055282718,-0.622320514225614,3.19006902941244,-0.807005315957106,-0.887578916253895,0.209332030496959,"Loxia_scotica",469.52,6.15383846609224
"650",-2.64701577046234,-0.859691548423735,2.16536046433427,-0.358224279534126,-0.808667228118479,0.742763487356172,"Loxops_caeruleirostris",496.51,6.20961565689915
"652",1.24184124955575,0.543105331752902,0.300888651677614,-0.437657325703217,-0.0317224949537417,0.041421689697788,"Luscinia_luscinia",636.34,6.45730326513957
"657",-2.54213605255234,-0.15318061995034,-0.401548758244428,0.113156667356982,1.74435287991286,0.154234470668537,"Manacus_manacus",139.89,4.94797944406519
"658",-1.28369130931826,0.315495176569424,-1.77451296319003,0.315475563495396,-1.08902499591844,-0.307356727426784,"Manorina_flavigula",1659.22,7.41470540268973
"659",-1.33287418442076,0.250947573560613,-1.42891481332326,0.263902296426835,-0.625657165007655,-0.795263297212674,"Manorina_melanocephala",1213.99,7.1024911252881
"660",-1.43380977699496,0.209971498461422,-1.00227661055557,0.238771915682132,-0.0444817742945944,-1.30595667708639,"Manorina_melanophrys",115.15,4.75488245921642
"675",0.642864538408735,0.571893354991056,-0.323915575871091,-0.198548090039443,-0.460269196283439,0.393748389050254,"Melanocorypha_bimaculata",377.91,5.9372987098642
"678",-1.29435798426289,0.417839533019828,-1.68351680630615,0.397699961893185,-1.03753638347449,-0.399303444993473,"Melanodryas_cucullata",132.5,4.8941014778403
"679",-2.77935828707537,-0.845427894457189,1.77397657344221,-0.141998493166137,-1.48783922291272,-1.79933019909131,"Melanodryas_vittata",228.85,5.43742692225224
"684",-1.51520801637673,0.23577792128647,-1.2082857605992,0.280676988634446,-0.229201531829208,-0.828089703998605,"Meliphaga_lewinii",274.56,5.618805390725
"688",-1.200214746386,0.366174806193898,-1.40330918182732,0.328474138889213,-0.760079013675535,-0.984611901898724,"Melithreptus_brevirostris",86.36,4.47003751199659
"689",-1.35276696841591,0.303288934245356,-1.27438375799714,0.305452950030319,-0.46593770507777,-0.980023986023115,"Melithreptus_lunatus",59.99,4.11070991630837
"692",1.20462053309322,0.498086868671615,0.512401549778182,-0.470080547060183,0.256120806483389,-0.291274750443242,"Melospiza_georgiana",399.2,5.99196442214963
"693",1.46768962444071,0.553765392825066,0.595810434216912,-0.501390654846652,0.163383483678549,-0.392444387090396,"Melospiza_lincolnii",225.43,5.42243584638443
"695",0.951698656311786,0.440649624186341,0.319985047077765,-0.434999059165549,0.211088341239114,-0.121076736960583,"Melospiza_melodia",936.84,6.84357935876357
"696",0.309884087895699,0.563713355295352,-0.81454792514229,-0.0720194674571017,-0.86413365466974,0.621342682997912,"Melozone_aberti",918.28,6.82359075494938
"704",-1.33775606434366,0.390717469243923,-1.58642200569343,0.381247332874583,-0.878843660709832,-0.479711918807798,"Microeca_fascinans",48.13,3.89446984618056
