"","PC1","PC2","PC3","PC4","PC5","PC6","Species","Outer_volume","log_Outer_volume"
"710",-1.95738644990772,-0.447869446382836,1.03053103495091,-0.0750278365686372,-2.95415498248339,0.400464476926386,"Mimus_parvulus",476.61,6.16879449988265
"716",-3.08759462512196,-0.975766844064877,1.9440529310628,-0.188073603013421,-0.994764234394707,-1.6615610150085,"Mohoua_albicilla",496.9,6.21039925364814
"717",-3.90325443385936,-1.31986946543577,2.6679727937003,-0.301066524960586,0.587371565274796,-2.04380052331505,"Mohoua_novaeseelandiae",233.26,5.45643160964173
"721",0.755606873561894,-1.55991656633884,0.00747103010697884,2.18919554112503,0.511096691635563,0.178896739635713,"Monticola_solitarius",540.51,6.29436153349121
"724",-0.886776518009931,-1.75515666271632,-0.850734547424403,2.57931486752713,0.499169943900528,0.13339782371738,"Motacilla_aguimp",504.48,6.22550847289048
"728",-1.21903157249881,0.320727883070217,-1.23614177802138,0.262591344175788,-0.475634233216702,-0.66048831286164,"Motacilla_capensis",225.63,5.42331873171084
"729",2.2032862137969,-1.3224923254345,0.543806188711702,1.93866086946173,0.167879333787949,-0.110257390328029,"Motacilla_cinerea",282.61,5.64760005496721
"730",1.66928277641993,0.624535653769304,0.486589739318564,-0.492082319115992,-0.130646828655973,-0.307556842037273,"Motacilla_citreola",271.03,5.6059123543317
"731",1.39697605979524,0.596045253049033,0.3811771699012,-0.441663067525308,-0.0611585453320153,-0.0419891661342954,"Motacilla_flava",202.61,5.31620639938378
"734",-0.600376703500553,-1.67034223345126,-0.835827096026274,2.58571686277745,0.261636387356254,-0.229714837551317,"Muscicapa_adusta",153,5.03695260241363
"736",-2.01631292420336,0.0225810756868869,-0.634069926586967,0.135689257346419,1.02819701769921,0.153525022554956,"Muscicapa_cassini",156.1,5.05688254526158
"738",-2.01043258792165,-0.0187161633679429,-0.528723902170191,0.0871023297589416,1.1883829504393,0.190747452528925,"Muscicapa_sethsmithi",394.78,5.98085850132076
"740",1.11290205410781,0.548456996902236,0.24586571356722,-0.391352802470066,-0.0293522622883964,0.0388086384218722,"Muscicapa_striata",353.31,5.87017223614148
"745",-2.58610158434741,-0.969091277272152,2.59231336923037,-0.480348448310491,-0.290089352790701,0.14092883957537,"Myadestes_obscurus",646.92,6.47376723194073
"746",-2.56324850455473,-1.12130237020282,2.52734685663341,-0.605231168990284,-0.293980913316537,0.141529436852624,"Myadestes_obscurus",2706.8,7.90389177606101
"748",-1.63591949645865,-2.74011631827192,2.33515844006428,1.99934826017141,-0.722279266387715,0.598867710876099,"Myadestes_palmeri",660,6.49375383985169
"749",2.1496820284739,-1.39892078190213,0.423918583537194,1.90293446495147,0.0934469451510512,-0.102551057131657,"Myadestes_townsendi",1368.95,7.2225295218058
"751",-1.16409810991876,0.120756183327008,-0.166124782410953,-0.0780224391324013,1.07766313177667,0.304302364869351,"Myioborus_miniatus",190.11,5.25284917850089
"752",0.634073990573555,-1.42622835899404,-0.593515290162043,2.37881387508054,-0.233240756611999,0.534146442952874,"Myioborus_pictus",320.32,5.77243751130561
"757",-2.08597183229771,0.0488510672999518,-0.864464374400829,0.22358087119076,0.714210263798673,-0.300466432980097,"Myiophobus_fasciatus",125.36,4.83913497593388
"770",-4.87334144328465,-1.42607951099276,2.37182592895805,-0.179544476678592,1.02934476304901,-0.175077412144053,"Myzomela_cardinalis",113.18,4.73777615053611
"777",-1.48652742682578,0.275992457120675,-1.25882941165662,0.307968319857764,-0.329239625995194,-0.764907607433976,"Myzomela_sanguinolenta",30.2,3.44041809481544
"781",-2.7441877442714,-0.848155250904799,1.74569001329387,-0.151265905249167,-1.54284300092602,-1.79553246803043,"Nesoptilotis_flavicollis",438.53,6.08570597418133
"789",-1.09382546228764,0.331798982173156,-0.969671373158847,0.154826977632195,-0.109682496391101,0.42369980627422,"Nilaus_afer",62.32,4.14820123501281
"792",1.80308158112665,0.29621273961874,0.509173761611992,-0.797513896532546,0.0101266408997824,-0.399977686761427,"Nucifraga_caryocatactes",4488.29,8.40944983905662
"793",1.01954737164237,0.101895944662168,-0.0721694916143594,-0.689244629627194,-0.129201841695898,-0.167073294473399,"Nucifraga_columbiana",6220.54,8.73577274351271
"802",0.376682583693022,0.512414960281815,-0.294731617587378,-0.171416363834877,-0.238714047720592,0.294905508497276,"Oenanthe_hispanica",224.77,5.41951678194988
"814",-1.19801418285167,0.380686854213708,-1.75752407756467,0.350021574387122,-1.17059459117685,-0.439448387740251,"Oreoica_gutturalis",1037.09,6.94513776516947
"815",-2.52179441698099,-0.844006897809324,2.21790866987446,-0.379595727422201,-0.83720822614649,0.618301424798692,"Oreomystis_bairdi",485.42,6.18707244822767
"816",-2.52399554084785,-0.829346490000401,2.22416600335954,-0.367567487047582,-0.836833405473282,0.618243577497001,"Oreomystis_bairdi",287.02,5.66302992216924
"825",-1.39249738623221,0.25449653238896,-1.10049871772616,0.221467298651273,-0.118321339670907,-0.243900335183467,"Oriolus_larvatus",287.16,5.66351588142765
"826",0.979155841408095,0.526160299581389,0.1685167546583,-0.367876994121426,-0.0285031286521233,0.111804905404426,"Oriolus_oriolus",470.27,6.15543117817996
"827",0.981246243419152,0.512237345753983,0.162574180186234,-0.37930018490462,-0.0288590949386438,0.111859842846889,"Oriolus_oriolus",658.69,6.4917700277086
"838",-1.31931518669798,0.287219586156246,-1.31956829517324,0.290253223661524,-0.53890530315013,-1.0324301297876,"Pachycephala_pectoralis",452.66,6.11734801879823
"839",-1.32722371211672,0.404856361599369,-1.66088051786213,0.392615992545149,-0.97887364711193,-0.37556385028933,"Pachycephala_rufiventris",140.8,4.95441761409803
"840",-1.3270091469172,0.403427267410737,-1.661490481721,0.39144348161347,-0.978910184570699,-0.375558211343692,"Pachycephala_rufiventris",160.14,5.08227355234905
"845",1.06743837622927,0.586202400746354,-0.0820748532932206,-0.311260044408434,-0.448813523974317,0.00274650853144052,"Panurus_biarmicus",643.41,6.46833516949402
"848",-4.45326478958869,-1.44535572766057,2.45988323568988,-0.343763434613926,0.948041823861298,0.265075462042381,"Paradisaea_minor",1433.77,7.26875983660207
"849",-4.54183508917025,-1.47567555275463,2.54648380025429,-0.342412884558721,1.10879630676772,0.0492920558489556,"Paradisaea_raggiana",1246.39,7.12880864738521
"854",0.450431251341439,-1.7031246528733,0.163286581629285,2.12968314665879,0.998787372591926,0.386886616813203,"Parkesia_motacilla",1030.84,6.93909889526207
"858",-2.48026515216327,-0.81884970101781,2.20326446156392,-0.36515170998777,-0.903276165296764,0.542333132251476,"Paroreomyza_montana",318.77,5.76760198736916
"859",-2.48069627954969,-0.815978211867332,2.20449006629794,-0.36279577540633,-0.903202750320147,0.542321801877768,"Paroreomyza_montana",279.91,5.63803433333414
"862",0.0431310250760262,0.314233762216764,0.186615717944534,-0.284781028737201,0.681189474745179,0.145181730981519,"Passerculus_henslowii",308.01,5.73337363883364
"865",1.57981187261385,0.583254111839848,0.597901521672032,-0.510088730049524,0.0846075500636349,-0.362761295077732,"Passerculus_sandwichensis",194.6,5.27607175760072
"866",2.17776494899838,0.653873374099684,0.795858314060822,-0.625903215982681,-0.0858699123146997,-0.63878200375898,"Passerella_arborea",432.02,6.07078391631224
"867",2.00170369888564,0.398902702186517,0.605393360302904,-0.772664777289847,-0.0583174739580811,-0.517694589660149,"Passerella_iliaca",3529.87,8.16929957848484
"868",1.97636570113077,0.567664390586152,0.677423973474398,-0.634202997743585,-0.0540027665855469,-0.518360492575672,"Passerella_iliaca",1246.01,7.12850396489407
"870",1.96796792542623,0.623597097677313,0.701297088435048,-0.588312593161103,-0.0525727425917092,-0.518581192860662,"Passerella_iliaca",489.07,6.19454823804442
"871",0.86029702525551,0.54087111401698,0.0327966922148678,-0.29962974204867,-0.157886102210392,-0.0628506280757255,"Passerina_amoena",268.53,5.59667970140792
"875",-0.495167850853183,0.331485036813822,-0.351607408877301,-0.0858321967364186,0.34364918366645,0.590351639921512,"Passerina_ciris",155.35,5.05209708390385
"876",-0.495116040125067,0.33113995564211,-0.351754695910443,-0.0861153211444301,0.343640361022579,0.590353001549026,"Passerina_ciris",160.02,5.08152858087183
"877",0.0794836723476618,0.367992541581894,0.0408663470346894,-0.238984858636009,0.44751068503383,0.219095992716472,"Passerina_cyanea",182.66,5.21308622218538
"879",-0.225833880984657,0.51172559321596,-0.857269521530111,0.0401652619559703,-0.572017587777759,0.600703363540368,"Passerina_versicolor",127.25,4.85398148405088
"881",-1.43732000831588,0.164219846234648,-0.534276824480153,0.0476971862778151,0.790736912734284,0.808693507036995,"Pericrocotus_cinnamomeus",37.58,3.65273400747758
"884",1.63220416440638,0.529404643343376,0.613893998354632,-0.568280656023437,0.102086434017408,-0.411964344963953,"Perisoreus_canadensis",929.36,6.83557160801887
"885",1.86372213027548,0.426562881076619,0.56539647162135,-0.712095496185998,-0.0350626242317456,-0.418842911333078,"Perisoreus_infaustus",2944.87,7.98815946841824
"887",-3.91758071460087,-1.37485212741899,2.65887543513115,-0.342109650322274,0.619141534217067,-2.02912097668398,"Petroica_australis",878.99,6.77991054377132
"888",-1.25368468883078,0.430279882351647,-1.68617331022333,0.399430635929716,-1.07760910860936,-0.450734540295355,"Petroica_goodenovii",90.73,4.51884947952156
"889",-3.42879147850979,-1.09642896631654,2.15274811957869,-0.202463632058632,-0.475083214635341,-1.89783973794777,"Petroica_macrocephala",338.03,5.82608859904017
"891",-1.34704616605171,0.169882677055983,-0.852087073938068,0.183948102957341,0.0851669502326324,-1.67231412606812,"Petroica_phoenicea",325.74,5.78916474759836
"897",0.0942014815848059,0.496714463955959,-0.590277079720251,-0.0832294719897075,-0.422998222485478,0.472473273854013,"Peucaea_cassinii",458.84,6.13087860289066
"906",0.15974376373975,0.590683205462005,-0.836700625190933,-0.00292233637793565,-0.825284989788808,0.567605736688609,"Phainopepla_nitens",212.62,5.36419873566155
"909",0.780683952301814,0.433464757094639,0.341323795265396,-0.39884623290829,0.350686693325273,-0.0527367745063073,"Pheucticus_ludovicianus",500.56,6.21772324132234
"910",0.78050133890036,0.434681038911851,0.341842926864007,-0.39784832546592,0.350717789838786,-0.0527415737330504,"Pheucticus_ludovicianus",484.1,6.18435505525117
"912",0.618421801352427,0.504767766987892,-0.140399628846857,-0.251514913706063,-0.198978481571856,0.0957805220369004,"Pheucticus_melanocephalus",527.24,6.26955072588632
"916",-1.42619201000473,0.267696693710081,-1.40143003656015,0.295143822488117,-0.534275951100177,-0.680795489863839,"Philemon_corniculatus",709.65,6.56618004418502
"920",1.62968139050615,-1.38038794972089,0.0770046399725012,2.09936652261745,-0.0532930701528987,-0.0936621875830333,"Phoenicurus_ochruros",605.94,6.40842993938635
"921",1.63101670940038,-1.38928173340981,0.0732086084288335,2.09206955179342,-0.0535204563233987,-0.0936270943308583,"Phoenicurus_ochruros",726.3,6.58933904716049
"925",-1.28743601376426,0.315417914920826,-1.34473354366128,0.298388734672859,-0.5898507430723,-0.854611343282168,"Phylidonyris_niger",327.73,5.79523674513946
"926",-1.21391935470109,0.283386729324516,-1.17976157443594,0.257537936828194,-0.448541216556413,-1.32560120709736,"Phylidonyris_novaehollandiae",332.78,5.81048209331526
"927",-1.30309571544142,0.175112680905127,-0.971189908869948,0.182760808116759,-0.0851994313390633,-1.55610062769503,"Phylidonyris_pyrrhopterus",743.52,6.61273971543013
"940",1.87658752748825,0.474294926975544,0.626345188810582,-0.681277750254282,0.00327110179817276,-0.449575297097599,"Pinicola_enucleator",2237.43,7.71353000625171
"942",0.896510499902613,0.533500566313577,-0.115560456628968,-0.297837927456349,-0.369358310907901,-0.109897518965477,"Pipilo_chlorurus",843.99,6.73932479296762
"943",0.894124654703176,0.549391295644772,-0.108777999139223,-0.284800260659162,-0.368952034769931,-0.109960220892033,"Pipilo_chlorurus",628.94,6.4456245767549
"945",-0.125362865004473,0.291656047175701,0.153591810314633,-0.256576352686614,0.759658266847789,0.219500640935041,"Pipilo_erythrophthalmus",210.91,5.35616165623247
"946",-0.121695508626302,0.267229916100512,0.143166285330628,-0.276616953181746,0.759033767242268,0.219597022003826,"Pipilo_erythrophthalmus",541.47,6.29613278434637
"951",1.16859937690694,0.551356438659545,0.283661388486061,-0.39877018731013,-0.0347535960282378,-0.156679418031989,"Piranga_ludoviciana",315.73,5.75804967592914
"952",1.16972789666367,0.543840023930091,0.280453243515789,-0.404937085550585,-0.0349457671919405,-0.15664975962711,"Piranga_ludoviciana",417.45,6.03655740847888
"953",0.145035798588646,0.308496065255326,0.235700833645796,-0.320063303568106,0.681236051321892,0.0839648593129182,"Piranga_olivacea",515.43,6.24693975178545
"954",0.143330038535573,0.319857142375396,0.240549951706937,-0.310742023539892,0.681526518451457,0.0839200305697983,"Piranga_olivacea",361.68,5.89352090277786
"955",-0.372528422478514,0.321264037783083,-0.271172468381336,-0.132082315144489,0.370740438090531,0.492713304764646,"Piranga_rubra",379.91,5.94256312674981
"956",-0.374994036229376,0.337686059110982,-0.264163245630715,-0.118608745886145,0.371160297699471,0.492648506456542,"Piranga_rubra",157.67,5.066826573746
"961",-1.32017155244942,0.368629092706479,-1.50729895426476,0.359953554605529,-0.794360199209067,-0.683574419645374,"Plectorhyncha_lanceolata",87.49,4.48288955127926
"969",-1.85665487694012,0.222064604803498,-1.35148922322389,0.331991955225085,-0.108438768435308,0.132484277522818,"Poecilodryas_cerviniventris",146.12,4.99124858029607
"970",-2.03762213581182,0.104410093691821,-1.03076386097073,0.26451774263234,0.456138121272405,-0.122750254344352,"Poecilodryas_superciliosa",99.37,4.60886335782571
"973",-0.135529319851065,0.391040738330799,-0.245459180912403,-0.137727113616334,0.209589966908739,0.377300504576694,"Polioptila_caerulea",114.28,4.74736395169127
"974",-0.135330730550577,0.389718050327877,-0.246023728641147,-0.138812322803358,0.209556149922598,0.377305723662885,"Polioptila_caerulea",132.18,4.89170159668248
"975",0.242392644646785,0.641920926879753,-0.94367404093903,0.0295154357263774,-1.04640209245689,0.526472915288228,"Polioptila_californica",109.65,4.70637206649706
"978",0.0791761226317513,0.590915781157246,-0.85981782408128,0.0201600390993586,-0.803363096650923,0.608287303601551,"Polioptila_melanura",55.57,4.03547880935506
"979",-2.38961173431994,-0.0909617768977063,-0.49099611519187,0.129442377650639,1.50517077141706,0.190616589821134,"Polioptila_plumbea",80.5,4.40060302024682
"983",0.83856580069776,0.500522685610214,0.237161932531135,-0.347109127150879,0.138856568003534,-0.087036198382995,"Pooecetes_gramineus",132.6,4.89485026110255
"985",-1.19227135702016,0.28617566933871,-0.897172854794196,0.137614033054979,0.0681991404021919,0.413240025646976,"Prionops_plumatus",130.27,4.87725627081532
"987",-1.43374187761143,0.254426830116121,-1.13083860467332,0.238407449411521,-0.137206689585142,-0.290080453565253,"Prionops_retzii",238.38,5.47805224744522
"992",-2.89855568973346,-1.26543774181544,1.62920495037109,-0.450583260309864,-1.3245530048113,-1.57230729719843,"Prosthemadera_novaeseelandiae",5371.14,8.58898161836088
"994",1.99471799401491,-1.36663364175281,0.341480366187675,1.99145121829438,0.0403217904434137,-0.304110595737035,"Prunella_collaris",703.09,6.55690618889618
"996",1.16544963542222,0.504851251233786,0.427964211404518,-0.464329884330005,0.205596671873166,0.103915550323423,"Prunella_modularis",554.28,6.31947249103133
"1000",-2.4794776734734,-0.824094639255095,2.20102582481608,-0.369454958484698,-0.903410261926725,0.542353827823422,"Pseudonestor_xanthophrys",389.75,5.96806796930159
"1007",-0.967928995013863,0.36933089733816,-1.40269842494832,0.27833881573834,-0.92253248329456,-1.22882453209136,"Psophodes_nigrogularis",632.3,6.45094424352238
"1009",-2.82323139006158,-0.474036749000127,0.621258386672333,-0.168171984361755,3.39196770349564,-0.0900723665621656,"Ptiliogonys_caudatus",354.78,5.87431256229712
"1011",-1.7230801174507,0.282639596390607,-1.45697707815513,0.358580017375119,-0.365113862615025,0.0747076592723286,"Ptilotula_flavescens",67.05,4.22024272909747
"1012",-1.40697810481591,0.279901851206229,-1.23864842442264,0.298545910270826,-0.375777586872141,-0.999890028093964,"Ptilotula_fusca",83.61,4.43805246293641
"1015",-1.28673301534325,0.424905647506178,-1.68745778391702,0.402208693565505,-1.05219268500787,-0.407417623888833,"Ptilotula_penicillata",77.78,4.36665915754276
"1019",-1.09000484867237,0.461310895413275,-1.69503313393489,0.396060230983399,-1.23576938204132,-0.768925922993063,"Purnella_albifrons",111.47,4.72268651941593
"1020",-1.32126537620935,0.279817335422705,-1.03422848336117,0.188391648464818,-0.037992936613402,0.300783373738626,"Pycnonotus_barbatus",174.21,5.165985254499
"1022",-1.24294944620828,0.207239178661419,-0.573675582910838,0.0323965143226596,0.600269834375367,0.821589597085705,"Pycnonotus_cafer",184.93,5.22537025879197
"1024",-0.963501398493135,0.424731245800544,-1.50646951647722,0.325326303059939,-1.07545736929902,-1.06142870975687,"Pycnonotus_capensis",312.26,5.74703351665052
"1027",-1.50682935994077,0.0885562896188922,-0.357107276875561,-0.00448864220105621,1.08643485806972,0.620009602970312,"Pycnonotus_jocosus",211.34,5.35818876358543
"1028",-1.50561197424565,0.0804479904814267,-0.360568049069701,-0.0111411563961519,1.08622755427702,0.620041596843369,"Pycnonotus_jocosus",321.07,5.77476891322269
"1029",-1.5064634674754,0.0861192923933967,-0.358147432411538,-0.00648809465849043,1.08637255168966,0.620019218917942,"Pycnonotus_jocosus",244.32,5.50256348075778
"1030",0.418198747031977,-1.32490256805752,-1.18634146698977,2.54633495775114,-0.850548358015376,1.31021477382723,"Pycnonotus_leucotis",325.31,5.78784784977387
"1031",-1.15481177189901,0.417536439502986,-1.60488506206652,0.352536372651311,-1.02380166967115,-0.445588579376893,"Pycnonotus_nigricans",306.94,5.72990495880177
"1036",-1.72905035934422,0.193494016835607,-1.15674249618229,0.294613185377694,-9.92574815791465e-05,-0.717774305067874,"Pyrocephalus_rubinus",67.96,4.23352662635544
"1037",1.79783759805214,-2.36236861639265,-0.192193025209438,1.27734295592832,0.0910483797580681,-0.194857958750381,"Pyrrhocorax_graculus",13518.98,9.51192387030592
"1039",1.51804942296553,0.583089715013432,0.52080330106052,-0.491426834697909,0.0354152916257339,-0.230878747850095,"Pyrrhula_pyrrhula",268.55,5.59675390189768
"1040",1.52166929542158,0.558979846767991,0.510512762907745,-0.51120795500754,0.0347988778694133,-0.23078361469689,"Pyrrhula_pyrrhula",594.83,6.38995539147881
"1042",-0.872664819627612,-0.0335368454758797,-0.390279943547708,-0.275035143996656,0.736254668076234,0.551383943523277,"Quiscalus_major",3540.47,8.17229717417093
"1043",-0.882525610474908,0.0321401558580371,-0.362247783392114,-0.221149960895015,0.737933823129426,0.551124794026221,"Quiscalus_major",2651.66,7.88331818912134
"1047",1.36491482824904,-1.63228065076373,0.254843436529508,1.93594562964269,0.506534127452475,0.131070889220242,"Quiscalus_quiscula",2456.58,7.80693240489941
"1048",-1.14503438591457,0.320659329912179,-1.2270323033948,0.272026664186436,-0.568713124889888,-1.28618415965986,"Quoyornis_georgianus",221.74,5.40600517196495
"1059",1.49968388255387,0.565253709646728,0.575071659651833,-0.500029474093606,0.113548573757599,-0.365169757598098,"Regulus_calendula",242.95,5.49696328626185
"1061",0.589674784919255,0.458308567898685,0.171819369416664,-0.319787433733348,0.256196972754935,0.199564809318963,"Regulus_ignicapilla",193.47,5.27027790951679
"1062",0.58950193456721,0.459459823713519,0.172310746713526,-0.318842877357155,0.256226406757398,0.199560266672993,"Regulus_ignicapilla",177.89,5.18677109180312
"1063",1.1600757397756,0.528746532238781,0.406485298083812,-0.437783737633717,0.160616799699033,0.0413174162516936,"Regulus_regulus",291.97,5.68007021469645
"1064",1.16018990088744,0.527986171370062,0.406160761987233,-0.438407581350727,0.160597359655045,0.0413204164973307,"Regulus_regulus",302.26,5.71459052337279
"1065",1.09833136905422,0.503428337074403,0.458961780412616,-0.432757551668433,0.251992597092489,-0.243842685995117,"Regulus_satrapa",191.58,5.26051165181214
"1066",-1.25163469327953,0.0922249950579052,-0.0950223635340663,-0.0846441740033569,1.23802977431497,0.305605474418587,"Rhipidura_albicollis",91.98,4.53238441626244
"1070",-3.23460597081944,-1.00728397438907,2.06010896512685,-0.177176720745054,-0.75573536358458,-1.82361439804225,"Rhipidura_fuliginosa",95.05,4.56486888921457
"1072",-1.52302871363697,0.335763904050277,-1.54257973665317,0.378202854441156,-0.669990121215612,-0.381676411245705,"Rhipidura_leucophrys",91.13,4.52320062312084
"1074",-1.68374118741809,0.200834546170659,-1.1652138297511,0.300123837117194,-0.0642345764977468,-0.943451802875346,"Rhipidura_rufifrons",62.96,4.15825788796575
"1080",0.731281783123504,0.609166344634433,-0.386537712926348,-0.182339419419146,-0.622546128489028,0.321447946276416,"Rhodospiza_obsoleta",329.61,5.80093943296334
"1082",0.730562091060787,0.613959795514296,-0.384491779341787,-0.178406597074884,-0.622423574975566,0.321429032191433,"Rhodospiza_obsoleta",264.74,5.58251838716316
"1100",-0.992419102250391,-0.301310496734181,1.49488795672161,-0.289421407138688,-2.98700857637775,0.741151241289199,"Saxicola_dacotiae",319.64,5.77031899845645
"1102",1.20502242344753,0.543111224126029,0.383507864351159,-0.437784705387167,0.0991863226083298,0.0756842783042274,"Saxicola_rubetra",320.05,5.77159687424006
"1104",1.22650692607869,0.557966472109143,0.365654785301472,-0.427621001891646,0.0505444113438074,0.0345017015421502,"Saxicola_torquatus",238.88,5.48013879830031
"1105",0.23581596633284,-1.58170017125181,-0.434722939959992,2.346765353979,0.297493914873689,0.502591237645993,"Sayornis_nigricans",612.1,6.41852805476864
"1106",1.49687324498843,-1.46636463927941,0.397365426867811,2.02146311419279,0.508325626659749,0.116162970637285,"Sayornis_phoebe",459.6,6.13252998738658
"1107",1.49532036541361,-1.45602181024203,0.401779937794757,2.02994896502563,0.508590060377636,0.116122159715824,"Sayornis_phoebe",319.63,5.77028781034535
"1108",-1.15070264413994,-0.43958506846658,1.94710625265023,-0.389816888623019,-2.26324733290694,0.40073039017493,"Serinus_canaria",204.5,5.32544603393629
"1109",-1.15019274669579,-0.442981199227156,1.94565672116346,-0.392603269306575,-2.26333416132499,0.40074379068897,"Serinus_canaria",250.46,5.52728393116504
"1110",-1.15064683943707,-0.43995675118472,1.94694761158455,-0.390121838467194,-2.26325683566897,0.400731856767306,"Serinus_canaria",209.53,5.34962816078246
"1111",1.65047218248565,-1.36346167546514,0.166184784937017,2.10791515313483,0.019031923454146,-0.290972825951722,"Serinus_pusillus",162.82,5.09876826408746
"1112",1.65093503978265,-1.36654449912335,0.164868978722312,2.10538582758831,0.0189531053166148,-0.2909606616905,"Serinus_pusillus",204.54,5.32564066219693
"1113",0.552665808721784,0.487789243497824,0.0299087524959977,-0.272807876182887,0.083482687100493,0.251164026337452,"Serinus_serinus",133.01,4.89791442403214
