"","PC1","PC2","PC3","PC4","PC5","PC6","Species","Outer_volume","log_Outer_volume"
"1114",0.552878820708899,0.486370494355025,0.0293032040942162,-0.273971899444947,0.0834464141321181,0.251169624463422,"Serinus_serinus",152.21,5.03180952932766
"1120",0.540821665655708,0.370890770918188,0.450588883661683,-0.3863158764938,0.653770373810393,-0.226526413033898,"Setophaga_caerulescens",221.11,5.40317275465042
"1121",0.54041328173666,0.373610779040398,0.451749833488223,-0.38408422564607,0.653839915891949,-0.226537145691031,"Setophaga_caerulescens",184.3,5.22197613329131
"1122",1.29039785380839,0.518107523892714,0.543859669838272,-0.47787054341452,0.22759007688886,-0.351057904559646,"Setophaga_castanea",300.62,5.70916794693254
"1123",-0.00573308854281371,0.315628855272181,0.214137384262623,-0.272632385030526,0.743981125028847,0.139832064704656,"Setophaga_cerulea",76.96,4.35619587463936
"1124",-0.00621269834505336,0.318823257639015,0.215500814336009,-0.270011513904544,0.744062795884203,0.139819460174151,"Setophaga_cerulea",33.73,3.54760386675598
"1125",-0.54451999619469,0.351689904339375,-0.476455731603316,-0.044213164962818,0.204504124879918,0.629277034151036,"Setophaga_chrysoparia",121.04,4.80434885984847
"1127",1.62522160342646,0.585361891174256,0.646108274700477,-0.523588937809844,0.113236031020726,-0.413280862389985,"Setophaga_coronata",153.39,5.03948186865384
"1128",-0.506922872195789,0.23777781693435,0.0587395112771706,-0.192806263196191,0.913237074820074,0.386785432970787,"Setophaga_discolor",77.55,4.36373536470163
"1129",-0.59207673574379,0.22747332320565,0.0196413620435226,-0.175279976049338,0.923527604454049,0.424314531539647,"Setophaga_dominica",75.48,4.33702926874315
"1136",1.21464179732798,0.508369384634169,0.512158394425817,-0.464268819583893,0.2433832311978,-0.293611363524702,"Setophaga_magnolia",304.64,5.72240793877937
"1140",0.813856864480955,0.443175071513236,0.449875300410914,-0.40199344914946,0.445389581652145,-0.244816527923683,"Setophaga_pensylvanica",128.41,4.86298565883358
"1141",1.25214980419734,0.540996962306292,0.463256411849796,-0.449697068533647,0.152369294776946,-0.15321672289404,"Setophaga_petechia",195.15,5.27887967265556
"1142",1.25146661262616,0.545547304609082,0.465198582192593,-0.445963706425436,0.15248563276614,-0.153234677716813,"Setophaga_petechia",133.57,4.90208450975345
"1144",1.25145895750788,0.545598290906401,0.465220344088282,-0.445921874339456,0.152486936325941,-0.153234878899465,"Setophaga_petechia",132.88,4.89694387634313
"1145",-0.237339104702821,0.28767577074995,0.0875537735275384,-0.216165643578432,0.733056412901081,0.108999505923835,"Setophaga_pinus",84.43,4.44769732716353
"1146",-0.236774179161991,0.283913129794151,0.0859478087036471,-0.219252730271353,0.732960213966203,0.109014352620418,"Setophaga_pinus",135.35,4.9152251092916
"1148",-0.237058638919785,0.285807751045264,0.0867564681318595,-0.217698274206811,0.733008653492721,0.109006876789696,"Setophaga_pinus",109.71,4.70691416987138
"1149",0.796307031302345,0.454621484628179,0.394664689390097,-0.389103477683274,0.392325862419237,-0.0990285961988783,"Setophaga_ruticilla",134.46,4.90867639378676
"1153",1.88726900239565,0.612977072373659,0.721187585106066,-0.578214972967516,0.0302329155482489,-0.486824374724412,"Setophaga_striata",343.1,5.84093231280344
"1154",1.30156882461064,0.531074496006827,0.497446389878151,-0.467965521796227,0.15863870463007,-0.299893748913343,"Setophaga_tigrina",317.61,5.7639677843029
"1156",1.30120437441393,0.533501887118335,0.498482445346824,-0.465973950746296,0.158700765411899,-0.299903326956995,"Setophaga_tigrina",284.76,5.65515229768813
"1157",1.30047724912041,0.538344846431827,0.500549510047488,-0.462000508840285,0.15882458470082,-0.299922436393249,"Setophaga_tigrina",219.22,5.39462704668544
"1159",1.21111604433065,0.482775929377152,0.624356063515288,-0.493703972039116,0.399869105017923,-0.343309856966403,"Setophaga_townsendi",283.96,5.65234881954135
"1160",1.21007350597496,0.48971967192657,0.627319781396299,-0.488006926938295,0.400046634749079,-0.34333725571106,"Setophaga_townsendi",189.99,5.25222107065506
"1162",0.945941411785828,0.458587181383609,0.50498986120618,-0.430108392155819,0.424736109028562,-0.282072008660299,"Setophaga_virens",159.7,5.07953927274347
"1176",0.374358438086529,0.5622338998765,-0.485114362448367,-0.110201170571399,-0.51045787661579,0.30500919875231,"Spinus_lawrencei",137.27,4.92920829540053
"1177",1.17531726003263,0.530594758400856,0.433518744464095,-0.431207350098207,0.161244586101705,-0.203243042638258,"Spinus_pinus",166.08,5.11847273962897
"1178",0.177612379556509,0.51811941032955,-0.484586592751915,-0.0947962346339406,-0.360328236726422,0.367584872853879,"Spinus_psaltria",123.72,4.82607122474952
"1179",0.177520629080809,0.518730506965537,-0.48432576539344,-0.0942948558642929,-0.360312612900981,0.367582461577745,"Spinus_psaltria",115.45,4.75746199633035
"1180",1.36764654544756,0.56624495715405,0.484458411303488,-0.466578827558961,0.102055374098873,-0.0885645496840378,"Spinus_spinus",183.88,5.21970696596613
"1181",1.36785046004772,0.564886800422558,0.483878724864699,-0.467693137327537,0.102020650288523,-0.0885591906446978,"Spinus_spinus",202.26,5.31448594770962
"1182",0.561797268166652,0.43034872354511,0.241655731033177,-0.331690354680014,0.35817761462996,-0.0156308637813929,"Spinus_tristis",195.46,5.28045884824672
"1183",0.56097927994738,0.435796868039827,0.243981099973976,-0.32722038410128,0.358316906606953,-0.0156523611682562,"Spinus_tristis",121.73,4.80998682060942
"1185",0.0504461389786678,0.341320307493806,0.0539541146416695,-0.255585657464187,0.500384740897065,0.246535751687192,"Spiza_americana",392.32,5.97462352991196
"1186",0.0506135530872914,0.340205259339387,0.0534781914446443,-0.256500506996713,0.500356232610983,0.246540151464322,"Spiza_americana",407.41,6.01227157178898
"1191",1.18147881193007,0.531449126611565,0.375445563237599,-0.42796279984574,0.0863657224200845,-0.165892330379173,"Spizella_pallida",340.83,5.83431353745597
"1192",0.888568834661785,0.49850148189665,0.322367167040998,-0.373984601688131,0.224058387855519,-0.0410237372531302,"Spizella_passerina",83.72,4.43935170129315
"1193",0.890107624381208,0.488252497203617,0.317992710617712,-0.382393457232283,0.223796353443353,-0.0409832966243776,"Spizella_passerina",222.42,5.4090534081427
"1194",0.891273421235692,0.480487801374173,0.314678594677129,-0.388764059543598,0.223597834510184,-0.0409526585474537,"Spizella_passerina",327.5,5.79453683792467
"1195",-0.0545290043921361,0.304111002401647,0.0821609761251307,-0.259648635586458,0.620815850217915,0.241389156793858,"Spizella_pusilla",461.79,6.1372733874802
"1204",-1.86306369382647,0.178525054322873,-1.18681564699102,0.293297344150697,0.107797155774793,-0.123229244419263,"Stomiopera_flava",128.12,4.86074220452164
"1205",-1.82606804061217,0.211269581643181,-1.33888270176908,0.317754508001613,-0.112674885886623,0.0417025540269693,"Stomiopera_unicolor",300.56,5.7089690013435
"1213",-1.26175679228392,0.444829899634614,-1.74879568480917,0.415295084421907,-1.1521405576522,-0.350879862797536,"Sugomel_nigrum",92.53,4.53828224044646
"1216",0.893563703793414,0.514714541507821,0.240893492272574,-0.363502478655961,0.126626688432844,0.161277393718241,"Sylvia_atricapilla",184.58,5.22348605592503
"1217",0.89395278350113,0.512123107526678,0.239787420269945,-0.365628639895568,0.126560433589046,0.161287619045208,"Sylvia_atricapilla",219.65,5.39657773571556
"1218",1.12446664029308,0.541241822827659,0.320329215901296,-0.411602811899948,0.0698876236860031,0.104010175752003,"Sylvia_borin",292.1,5.68051384771685
"1219",1.12406879602964,0.543891632424575,0.32146020369754,-0.409428755953205,0.0699553710113116,0.103999720085477,"Sylvia_borin",256.24,5.55000950126666
"1220",0.372153087235523,0.516158222414041,-0.278586988011632,-0.174067849567681,-0.207257295023631,0.40148305367151,"Sylvia_cantillans",156.17,5.05732802208824
"1221",0.372442872292995,0.514228132434358,-0.279410786149889,-0.175651406213775,-0.207306641374358,0.401490669455382,"Sylvia_cantillans",182.29,5.21106959798376
"1222",1.01025344216666,0.540718191616852,0.210007443902186,-0.367602352541535,-0.00528123409527944,0.0849485261277215,"Sylvia_communis",264.79,5.58270652329902
"1223",1.01081293146407,0.536991758321469,0.208416933178132,-0.370659732390789,-0.00537650731377655,0.0849632299554648,"Sylvia_communis",315.22,5.756438173882
"1224",0.242750152205652,0.550973588365549,-0.592148964139202,-0.077661340462492,-0.550600513412154,0.429368101430604,"Sylvia_conspicillata",223.75,5.41498867335173
"1225",0.243026845901415,0.5491306923436,-0.592935546281933,-0.0791733581789386,-0.550647630486699,0.429375373162984,"Sylvia_conspicillata",248.69,5.52022014842611
"1226",1.28119082799199,0.595178169105889,0.278230680302614,-0.400469770292167,-0.121457964588358,-0.0170615279655064,"Sylvia_curruca",168.5,5.1328529268205
"1227",1.2811972627291,0.595135311058867,0.278212387694643,-0.400504933494875,-0.121459060334278,-0.0170613588554511,"Sylvia_curruca",169.08,5.13626891459364
"1229",0.388332558658514,0.518596256717109,-0.316820376086871,-0.173873270235547,-0.264671695252205,0.428155700365477,"Sylvia_hortensis",283.85,5.6519627259264
"1230",0.387781057310623,0.522269486919637,-0.315252573427884,-0.17085954125862,-0.264577782270022,0.428141206467458,"Sylvia_hortensis",234.14,5.4601810814396
"1231",-0.347643352933339,0.580289989577758,-1.30466056874821,0.169028370440976,-1.09743472479522,0.775607529963217,"Sylvia_leucomelaena",217.29,5.38582445398627
"1232",0.277564038700815,0.509319937993967,-0.369838603453,-0.141045221667061,-0.26912305762436,0.348119566194933,"Sylvia_melanocephala",198.4,5.29531285752774
"1233",0.277563705869585,0.509322154789503,-0.369837657283622,-0.141043402880714,-0.269123000947847,0.348119557447861,"Sylvia_melanocephala",198.37,5.29516239485474
"1234",0.445799850245929,0.56437899376911,-0.421567799376494,-0.14534172746561,-0.452537556244172,0.511897875354006,"Sylvia_mystacea",206.61,5.33566131968846
"1235",0.445793748340048,0.564419635020596,-0.421550452937901,-0.145308383049249,-0.452536517174765,0.511897714991022,"Sylvia_mystacea",206.06,5.33300860633797
"1237",1.04960739992412,0.521725231996898,0.1125543585573,-0.384447327160826,-0.140808144476916,0.0948495231315143,"Sylvia_nisoria",868.64,6.76807933290919
"1238",1.04412245219964,0.558257283492128,0.128146914513381,-0.354474334424898,-0.139874134433434,0.094705374303475,"Sylvia_nisoria",374.25,5.92759247051357
"1241",-0.860414561278251,-0.428588542656503,2.21394515206139,-0.494795097040751,-2.0904812119335,0.50010916215855,"Sylvia_sarda",210.27,5.35313693631214
"1242",-0.860199108528783,-0.430023548299896,2.21333266508417,-0.495972458069356,-2.09051790052963,0.500114824429713,"Sylvia_sarda",229.69,5.44107481790299
"1243",0.329371306087531,0.475653465977121,-0.152916335599982,-0.20357730517464,-0.00643040325616386,0.298073102604275,"Sylvia_undata",149.77,5.01575549679083
"1244",0.32998038723819,0.47159673014693,-0.154647825561326,-0.206905684189593,-0.00653412127511079,0.298089109745721,"Sylvia_undata",204.67,5.32627294256137
"1250",-1.86367344242145,0.129028089153821,-0.98556987253168,0.239823378629907,0.379690776579594,-0.290314699324148,"Symposiachrus_trivirgatus",126.48,4.84795948954914
"1255",-2.42049860911043,-0.131992050487376,-0.346111225984352,0.0759810681830714,1.75951974913226,0.452951180335198,"Tangara_cayana",173.78,5.1635280401994
"1258",-2.6081640873136,-0.202604140041546,-0.346604531219589,0.0818192228184417,1.89033629477471,0.220239169668545,"Tangara_episcopus",415.79,6.03258249782888
"1266",-2.37933689391045,-0.0901458394654402,-0.578730717168969,0.144152919436176,1.37123450593322,0.0363873358267119,"Tangara_palmarum",288.84,5.66932904658682
"1272",-1.5289496053276,0.210028135588642,-0.979759332170672,0.205253163891083,0.153854179142071,-0.144200284465057,"Tchagra_australis",137.21,4.92877426761594
"1273",-1.42593056398869,0.243470415057932,-0.998860585181087,0.188502243687767,0.0824570092747978,0.209029229251595,"Tchagra_senegalus",188.65,5.24518026813491
"1275",-1.80044011957457,-0.539131753296341,1.65196325374773,-0.285331478911439,-2.14499720916168,0.922148844825518,"Telespiza_cantans",501.85,6.22029191489049
"1276",-1.80017074816586,-0.540925879816506,1.65119748733131,-0.286803483328252,-2.14504307935293,0.922155924122317,"Telespiza_cantans",526.13,6.26744719743791
"1277",-1.79711446992573,-0.561281974288291,1.64250912932491,-0.30350479209035,-2.14556352088043,0.922236245567226,"Telespiza_cantans",801.61,6.6878689172618
"1278",-1.09585116928315,0.369932701001144,-1.46511419353962,0.302615846240234,-0.890838402459314,-0.856943754080111,"Telophorus_zeylonus",542.76,6.29850797303838
"1283",-3.25242531338796,-0.849423995741782,1.49573493237661,-0.0637519005928469,-1.405192617973,-0.194614838591149,"Terpsiphone_mutata",169.41,5.1382072981193
"1284",-0.648871864497412,0.414107997601949,-0.846931112027833,0.0599830741229457,-0.216017223168235,0.937684950763699,"Terpsiphone_paradisi",168.01,5.12995788477014
"1287",-1.52404193636735,0.210115467858003,-0.9367309296398,0.186472205966598,0.231382214938961,0.116407900308473,"Terpsiphone_viridis",113.72,4.74249437685131
"1290",-2.58301870259653,-0.226954273238083,-0.0965684822878863,0.0187427404075213,2.22938692004738,0.414983305266695,"Thamnophilus_atrinucha",165.5,5.1149953094205
"1298",-1.96085207562166,0.0975849922659855,-0.934819726290592,0.229444765676404,0.533627318002792,-0.16439833691647,"Thamnophilus_torquatus",128.41,4.86298565883358
"1305",-0.0636671649837987,0.228196528572944,-0.90661202776989,-0.232706461430999,-0.559614672451877,0.588388511088923,"Toxostoma_curvirostre",4107.13,8.32072321611736
"1306",0.385526678837572,0.0744564924713146,-1.11905063471624,-0.470357628570877,-0.987900076253482,0.751873948594257,"Toxostoma_lecontei",7841.94,8.96736904304953
"1309",0.387346291588671,0.236769031927274,-0.538063124634721,-0.373907696520236,-0.39212191178558,0.258645578567651,"Toxostoma_redivivum",4194.34,8.34172966448472
"1312",0.235702496869055,0.332336835279046,0.123833505185232,-0.3175378898431,0.476850439675019,0.156200830459286,"Toxostoma_rufum",810.49,6.69887206401982
"1318",-2.05536168567843,0.0105897777855115,-0.586329528233682,0.129025913771453,1.12495257076223,0.206984096430723,"Trochocercus_nitens",76.54,4.35079393224278
"1328",-1.79835146443291,-0.010472385926836,-0.321885286977041,-0.00750461732120034,1.36270349469645,0.602029109688346,"Turdus_grayi",467.56,6.14966416178153
"1329",1.84179730078782,0.591957773654354,0.649521101407755,-0.582551899889871,-0.00754571921383281,-0.340629213447876,"Turdus_iliacus",702.45,6.55599680082322
"1330",1.84163654330379,0.59302848589806,0.649978101217224,-0.581673426084285,-0.00751834445801243,-0.340633438283569,"Turdus_iliacus",687.96,6.535183214176
"1333",1.6396350974553,-1.45374903620109,0.234921034146863,2.00048850410602,0.22509101811052,0.290026314112276,"Turdus_merula",1203.7,7.09398585227281
"1334",1.63918510963251,-1.45075192863693,0.236200255145626,2.00294750324712,0.225167644756212,0.290014488071164,"Turdus_merula",1163.14,7.05973789597302
"1335",1.98532874380729,-1.40023805574057,0.512384034901803,1.93653140401906,0.308444870664555,-0.0652310724041244,"Turdus_migratorius",691.54,6.5403659981262
"1336",1.98834241965,-1.4203104003838,0.503816786575765,1.92006289990937,0.307931683730734,-0.06515187058441,"Turdus_migratorius",963.18,6.87127799917187
"1337",1.9874157065623,-1.41413810268077,0.506451237513307,1.92512700736145,0.308089490035336,-0.0651762253480705,"Turdus_migratorius",879.65,6.7806602711783
"1338",1.98300891013511,-1.38478699085727,0.518978835464954,1.94920834485743,0.308839905960762,-0.0652920394947674,"Turdus_migratorius",482.44,6.1809272120533
"1339",1.98720735421241,-1.41275038867547,0.5070435395438,1.92626556761465,0.308124969532528,-0.065181701015035,"Turdus_migratorius",860.87,6.75910444722544
"1340",1.98919269249857,-1.42597357404547,0.50139963920532,1.91541650705498,0.307786894131971,-0.0651295247315794,"Turdus_migratorius",1039.82,6.94776414300137
"1344",2.075543959897,-1.39406091786822,0.463331700166988,1.91415708650748,0.203094766079182,0.084812471797565,"Turdus_philomelos",1051.36,6.95879054008196
"1345",2.07383642474404,-1.38268801783863,0.46818586446481,1.92348806672955,0.203385535483483,0.0847675964033954,"Turdus_philomelos",897.45,6.80067105637246
"1346",2.41614119211194,-1.35396414981344,0.61142877650623,1.84795034566494,0.14427452303226,-0.144637383247716,"Turdus_pilaris",1071.16,6.97743058422486
"1348",1.14670870312684,0.372835118559926,0.604737734850536,-0.592362220308493,0.535129583982244,0.223643470041799,"Turdus_torquatus",1640.97,7.40365201944352
"1349",1.1336091315817,0.460083757250995,0.641977069221343,-0.5207784272645,0.537360258184273,0.223299202788782,"Turdus_torquatus",460.23,6.13389683398104
"1350",1.13638094388992,0.471555951201413,0.255181285645145,-0.463199442307091,0.01749882279093,0.0589368884552648,"Turdus_viscivorus",1320.66,7.18664380125193
"1351",1.13441635208375,0.484640956316354,0.260766208092408,-0.45246375276305,0.0178333653555041,0.0588852574059532,"Turdus_viscivorus",1143.58,7.0427930364692
"1352",-3.44760250470523,-0.952603585486121,1.74972971837597,-0.116068302170995,-0.911256682029584,-0.29385759698015,"Tylas_eduardi",136.05,4.92034582274879
"1355",-1.57357963122616,0.0129515865796181,-0.76450120878071,0.00169712462230748,0.63690482490387,0.481125457664704,"Tyrannus_dominicensis",1978.75,7.59072585309052
"1356",-0.364704209116822,0.315099316844987,-0.345067896203204,-0.134512195699891,0.281050614274643,0.552157301100411,"Tyrannus_forficatus",692.57,6.54185217193576
"1357",-0.369176684240044,0.34488787632085,-0.332353587494341,-0.110071951031442,0.281812214365319,0.552039760864873,"Tyrannus_forficatus",289.44,5.67139701451205
"1358",-2.1756482783326,-0.0383607044045419,-0.739481608856615,0.157517013650261,0.992450949434495,-0.17740825913459,"Tyrannus_melancholicus",615.07,6.42336059344103
"1359",-2.1760193851539,-0.0358889773823217,-0.738426630000386,0.159544960427131,0.992514143746585,-0.177418012119678,"Tyrannus_melancholicus",581.62,6.36753517280669
"1362",0.65972963411895,0.417235948440742,0.258815723102826,-0.373149734652373,0.333169343316329,0.0152224783660841,"Tyrannus_tyrannus",593.62,6.38792254605617
"1363",0.661027121196718,0.408594140511036,0.255127239478433,-0.380239970094972,0.33294839937615,0.0152565773677613,"Tyrannus_tyrannus",710.57,6.56747379638696
"1364",1.42687190449035,-1.44770203410064,-0.0527764664992487,2.09913859153423,-0.0288402039685565,0.209327944534999,"Tyrannus_verticalis",1276.02,7.15228451761702
"1365",0.167760646580381,0.45962069862612,-0.706754057551054,-0.11545094126221,-0.605955891407743,0.340200434996765,"Tyrannus_vociferans",1384.16,7.23357093541482
"1366",0.413613510597949,0.33804512378203,0.297618019255344,-0.36959910237207,0.568623480905829,-0.0687297523596459,"Vermivora_chrysoptera",711.86,6.56928504769825
"1367",-0.0958953284070677,0.255071416462813,0.183253967831535,-0.295011113023465,0.796538872439562,0.158498091091447,"Vermivora_cyanoptera",633.78,6.45327848216979
"1368",-2.62838670001378,-0.767682807257058,1.93802211405788,-0.273435566465431,-1.1477809253895,0.938163451295961,"Vireo_altiloquus",119.71,4.79339097471304
"1369",-2.62724653116399,-0.775276809830259,1.93478085315939,-0.27966612222803,-1.14797508023116,0.938193415848355,"Vireo_altiloquus",222.48,5.40932192459095
"1371",-0.0632201033171982,0.424508687333552,-0.331529266858314,-0.125118857332421,0.0437197234229249,0.45452794994775,"Vireo_bellii",174.26,5.1662705856277
"1372",-0.0639595433662214,0.429433668081862,-0.329427193890672,-0.121078120331572,0.0438456397428304,0.454508516869839,"Vireo_bellii",107.61,4.68776348429194
"1375",-0.0638550343600429,0.428737594283676,-0.329724291075296,-0.12164921924452,0.0438278433177215,0.454511263450393,"Vireo_bellii",117.03,4.77093882944098
"1378",-0.151641450008381,0.298347308997908,0.134558335158379,-0.242657940016148,0.748586774763226,0.238151589285571,"Vireo_flavifrons",113.11,4.73716289544659
"1379",0.732975642740108,0.48563687963007,0.211236728543453,-0.333289386618979,0.189234007504704,0.0359854396137358,"Vireo_gilvus",117.88,4.77811458096945
"1380",-0.508943407402843,0.264257949184639,-0.07375471097373,-0.159515269987523,0.734605411311808,0.447736988281261,"Vireo_griseus",129.86,4.87412804944159
"1381",-0.508168465355968,0.259096510245863,-0.0759577086750028,-0.163750010865382,0.734473449497173,0.447757354380168,"Vireo_griseus",199.71,5.3018610801714
"1382",-0.507761967480556,0.256389063965021,-0.0771132968750692,-0.165971355257146,0.734404228582524,0.447768037470561,"Vireo_griseus",236.35,5.46953584499733
"1383",-0.14603181406895,0.433616946205365,-0.476998513603122,-0.065508186268854,-0.125887723675178,0.179138870455562,"Vireo_huttoni",137.44,4.93043701876714
"1385",-1.33096830748532,0.143787200855083,-0.536802119864745,0.0806272748000696,0.581770451177174,-0.784086109929341,"Vireo_olivaceus",106.15,4.67422972191959
"1386",-1.33094745006158,0.143648281668184,-0.536861413145753,0.0805132975223263,0.581766899449021,-0.784085561779507,"Vireo_olivaceus",108.03,4.69162307371829
"1387",1.18095624442695,0.521867691320755,0.474835892385268,-0.441343021261705,0.210289781924789,-0.263092994001336,"Vireo_philadelphicus",157.18,5.06373362509127
"1391",1.13260078059239,0.504524792201387,0.493854325824457,-0.443413403217217,0.272420506434262,-0.277593647795798,"Vireo_solitarius",171.72,5.15167178620655
"1392",0.653730377856243,0.625512746632748,-0.46798502215061,-0.131814185901768,-0.704310175977503,0.183573247848984,"Vireo_vicinior",90.91,4.52080983737002
"1393",0.653769651941367,0.625251164759544,-0.468096670137189,-0.13202880269071,-0.704316863806047,0.183574280003459,"Vireo_vicinior",94.45,4.55860255017176
"1394",-2.24813527203037,-0.0263888241716486,-0.676342511801615,0.175651683327502,1.11928831934678,-0.0708536492592544,"Volatinia_jacarina",128.76,4.8656865903671
"1395",0.944994717983191,0.462065364730721,0.137539754288393,-0.399485662755151,-0.0252922674560628,-0.0565922825235236,"Xanthocephalus_xanthocephalus",1171.76,7.06711522413874
"1410",1.39909199084656,0.530685868947842,0.582721628427441,-0.499748761972315,0.201050845466941,-0.394999211760702,"Zonotrichia_albicollis",341.03,5.83489845251374
"1411",2.59936269498004,-1.32309882923545,0.770160308850267,1.81379141559677,0.204015447894819,-0.31093419148283,"Zonotrichia_atricapilla",745.08,6.61483283306001
"1431",-0.921157098860288,0.126759848958698,0.072494616534892,-0.162900180245025,1.22962655729612,0.242116269192807,"Zosterops_japonicus",147.84,5.00287190347842
"1436",-4.01964253332586,-1.14150065526814,2.07609142236169,-0.179462633284589,0.0252314504044586,0.372020819208619,"Zosterops_modestus",95.78,4.57244036136517
"1444",-1.46176888965835,0.119761580197835,-0.38036532993123,0.00851992515756578,1.01598919303148,0.671551870437059,"Zosterops_palpebrosus",44.34,3.81418964507938
"1449",-1.56447937879718,0.201871885993833,-0.902551069306729,0.184202554206107,0.310309931326112,0.180080022919116,"Zosterops_senegalensis",24.96,3.25655689183589
